지점,지점명,일시,최저기온(°C),최고기온(°C)
108,서울,1958-10-03,8,19.2
108,서울,1958-10-04,9.8,21.5
108,서울,1958-10-05,11.6,22.7
108,서울,1958-10-06,11.4,23.8
108,서울,1958-10-07,10.7,22.3
108,서울,1958-10-08,9.8,23.1
108,서울,1958-10-09,9.7,23.8
108,서울,1958-10-10,10.8,22.6
108,서울,1958-10-11,12.8,18.7
108,서울,1958-10-12,13,25
108,서울,1958-10-13,15.6,22.8
108,서울,1958-10-14,13.8,20
108,서울,1958-10-15,10.4,17.4
108,서울,1958-10-16,8.4,17.8
108,서울,1958-10-17,9.5,15.4
108,서울,1958-10-18,8.8,19.1
108,서울,1958-10-19,7.9,20.6
108,서울,1958-10-20,10.9,18.7
108,서울,1958-10-21,8.9,18.3
108,서울,1958-10-22,3.2,12
108,서울,1958-10-23,1.7,15.9
108,서울,1958-10-24,4.2,16.6
108,서울,1958-10-25,7.8,17.9
108,서울,1958-10-26,.6,7.8
108,서울,1958-10-27,-1.8,10.6
108,서울,1958-10-28,4.3,16.8
108,서울,1958-10-29,3.2,18
108,서울,1958-10-30,5.2,12.3
108,서울,1958-10-31,2.2,16.7
108,서울,1958-11-01,4.9,17.5
108,서울,1958-11-02,6.5,18.9
108,서울,1958-11-03,3.7,18.1
108,서울,1958-11-04,5.7,15.1
108,서울,1958-11-05,6.9,15.4
108,서울,1958-11-06,8.1,13.7
108,서울,1958-11-07,2.5,11.2
108,서울,1958-11-08,-.3,14
108,서울,1958-11-09,4.8,15
108,서울,1958-11-10,8.1,14.2
108,서울,1958-11-11,3.3,11.4
108,서울,1958-11-12,2.2,13
108,서울,1958-11-13,6.5,9.1
108,서울,1958-11-14,6.2,9
108,서울,1958-11-15,4.3,7.8
108,서울,1958-11-16,2.3,9.7
108,서울,1958-11-17,-.1,8.6
108,서울,1958-11-18,.5,7.7
108,서울,1958-11-19,-2.3,4.6
108,서울,1958-11-20,-3.3,7.9
108,서울,1958-11-21,-1.9,7
108,서울,1958-11-22,.1,10.4
108,서울,1958-11-23,.9,10.2
108,서울,1958-11-24,1.8,9.7
108,서울,1958-11-25,2.5,11.3
108,서울,1958-11-26,1.1,11.4
108,서울,1958-11-27,-.1,10.6
108,서울,1958-11-28,-.1,9.7
108,서울,1958-11-29,-1.6,7.1
108,서울,1958-11-30,1,9.4
108,서울,1958-12-01,-1.2,10.7
108,서울,1958-12-02,-.9,9.1
108,서울,1958-12-03,5.1,11.6
108,서울,1958-12-04,1.5,7.9
108,서울,1958-12-05,-2.5,8.2
108,서울,1958-12-06,-3.2,8.1
108,서울,1958-12-07,-.5,9.9
108,서울,1958-12-08,2,9.9
108,서울,1958-12-09,-1.2,6.7
108,서울,1958-12-10,-2.4,5.7
108,서울,1958-12-11,-.4,10.1
108,서울,1958-12-12,-.6,9.5
108,서울,1958-12-13,-2.4,10.6
108,서울,1958-12-14,-2.2,10.1
108,서울,1958-12-15,.4,8.3
108,서울,1958-12-16,-1.2,8.9
108,서울,1958-12-17,-.8,7.4
108,서울,1958-12-18,3,11.6
108,서울,1958-12-19,1.1,6.9
108,서울,1958-12-20,-1.3,4.3
108,서울,1958-12-21,-2.7,8.1
108,서울,1958-12-22,1.7,10.4
108,서울,1958-12-23,4,12.1
108,서울,1958-12-24,.6,12
108,서울,1958-12-25,3.5,9.3
108,서울,1958-12-26,3.5,7.2
108,서울,1958-12-27,-.6,3.9
108,서울,1958-12-28,-2,4
108,서울,1958-12-29,-.2,2.9
108,서울,1958-12-30,1.5,5.2
108,서울,1958-12-31,-2.1,5.3
108,서울,1959-01-01,-5.5,-.1
108,서울,1959-01-02,-8.9,-.4
108,서울,1959-01-03,-9.4,-.8
108,서울,1959-01-04,-17.4,-9.4
108,서울,1959-01-05,-19.8,-13.1
108,서울,1959-01-06,-17.8,-8.3
108,서울,1959-01-07,-13.6,-3.8
108,서울,1959-01-08,-12.2,-1.6
108,서울,1959-01-09,-7.9,1
108,서울,1959-01-10,-11.8,-6.7
108,서울,1959-01-11,-13.8,-3.1
108,서울,1959-01-12,-9.2,1.7
108,서울,1959-01-13,-8.8,-2
108,서울,1959-01-14,-11.7,-.4
108,서울,1959-01-15,-10.2,2.8
108,서울,1959-01-16,-16,-8.5
108,서울,1959-01-17,-18,-11.7
108,서울,1959-01-18,-17.4,-7.6
108,서울,1959-01-19,-13.6,-3.7
108,서울,1959-01-20,-10.9,2.1
108,서울,1959-01-21,-4.2,5.1
108,서울,1959-01-22,-7.2,1.7
108,서울,1959-01-23,-2.5,6.9
108,서울,1959-01-24,-1.6,9.8
108,서울,1959-01-25,-1,5.2
108,서울,1959-01-26,-1.5,5.6
108,서울,1959-01-27,-.7,6.8
108,서울,1959-01-28,-2.9,7.7
108,서울,1959-01-29,-2.3,5
108,서울,1959-01-30,-7.3,-1.6
108,서울,1959-01-31,-8.4,.9
108,서울,1959-02-01,-5.1,3.2
108,서울,1959-02-02,-1,6.6
108,서울,1959-02-03,0,7.3
108,서울,1959-02-04,-2,12.2
108,서울,1959-02-05,0,13.7
108,서울,1959-02-06,.4,13.4
108,서울,1959-02-07,-.4,7.2
108,서울,1959-02-08,-.3,3.4
108,서울,1959-02-09,-4.3,5.3
108,서울,1959-02-10,-6.8,.1
108,서울,1959-02-11,-8,1.8
108,서울,1959-02-12,-7.9,7.8
108,서울,1959-02-13,2,5.2
108,서울,1959-02-14,1.5,3.8
108,서울,1959-02-15,.7,3
108,서울,1959-02-16,2,5.1
108,서울,1959-02-17,2.6,4.4
108,서울,1959-02-18,1.9,8.4
108,서울,1959-02-19,1.1,7.1
108,서울,1959-02-20,1,4.6
108,서울,1959-02-21,-.8,5.3
108,서울,1959-02-22,-3.2,5.4
108,서울,1959-02-23,-2.4,4.8
108,서울,1959-02-24,-3.6,6.5
108,서울,1959-02-25,-2.8,9.8
108,서울,1959-02-26,2,11.3
108,서울,1959-02-27,.4,10
108,서울,1959-02-28,-2.8,10.4
108,서울,1959-03-01,-1,4.2
108,서울,1959-03-02,-2.6,5.1
108,서울,1959-03-03,-4.6,6.5
108,서울,1959-03-04,-3.6,9.4
108,서울,1959-03-05,.6,8
108,서울,1959-03-06,4.7,9
108,서울,1959-03-07,4.1,5.9
108,서울,1959-03-08,3.8,11.5
108,서울,1959-03-09,1,13.7
108,서울,1959-03-10,2.7,8.6
108,서울,1959-03-11,-.6,5
108,서울,1959-03-12,-3.2,2.7
108,서울,1959-03-13,-5,5.2
108,서울,1959-03-14,-3.6,10.2
108,서울,1959-03-15,.1,10.7
108,서울,1959-03-16,.2,11.6
108,서울,1959-03-17,.2,14.3
108,서울,1959-03-18,1.6,15.2
108,서울,1959-03-19,2.4,15.2
108,서울,1959-03-20,5,17.5
108,서울,1959-03-21,6.5,10.5
108,서울,1959-03-22,3.7,10
108,서울,1959-03-23,2,12.6
108,서울,1959-03-24,3.4,14
108,서울,1959-03-25,3.2,12.4
108,서울,1959-03-26,6.3,17.2
108,서울,1959-03-27,5.6,18.2
108,서울,1959-03-28,7.1,12.2
108,서울,1959-03-29,8.6,12.8
108,서울,1959-03-30,5.5,12.6
108,서울,1959-03-31,2.8,13.5
108,서울,1959-04-01,2.7,15.8
108,서울,1959-04-02,3.3,17.8
108,서울,1959-04-03,6,15.1
108,서울,1959-04-04,6.5,13.6
108,서울,1959-04-05,5.3,11.3
108,서울,1959-04-06,3.3,14.3
108,서울,1959-04-07,3.1,14.8
108,서울,1959-04-08,4.4,19.2
108,서울,1959-04-09,7,10
108,서울,1959-04-10,3.8,11.6
108,서울,1959-04-11,2.8,16.1
108,서울,1959-04-12,5.4,14.1
108,서울,1959-04-13,3.6,13.2
108,서울,1959-04-14,2,15.1
108,서울,1959-04-15,2.9,13.3
108,서울,1959-04-16,6.6,11.7
108,서울,1959-04-17,5.4,8.4
108,서울,1959-04-18,5.3,15.4
108,서울,1959-04-19,6.9,21.3
108,서울,1959-04-20,9.5,24.2
108,서울,1959-04-21,10.2,22.9
108,서울,1959-04-22,4.9,13.6
108,서울,1959-04-23,3,13.5
108,서울,1959-04-24,7.7,12.7
108,서울,1959-04-25,5,20.7
108,서울,1959-04-26,10.3,14.5
108,서울,1959-04-27,7.8,17.1
108,서울,1959-04-28,7.5,18.4
108,서울,1959-04-29,7.4,21
108,서울,1959-04-30,8.2,23.4
108,서울,1959-05-01,9.6,18.6
108,서울,1959-05-02,11,22.1
108,서울,1959-05-03,15.3,24.2
108,서울,1959-05-04,15,18.5
108,서울,1959-05-05,14.2,22.5
108,서울,1959-05-06,12.2,24
108,서울,1959-05-07,13.4,26.3
108,서울,1959-05-08,15.5,24.2
108,서울,1959-05-09,12.4,27.1
108,서울,1959-05-10,13.5,27.2
108,서울,1959-05-11,13.2,19.5
108,서울,1959-05-12,12.1,20.4
108,서울,1959-05-13,9.7,21.3
108,서울,1959-05-14,11.7,23.3
108,서울,1959-05-15,11.3,22.6
108,서울,1959-05-16,11.9,25.2
108,서울,1959-05-17,14.4,24.6
108,서울,1959-05-18,14.5,26.8
108,서울,1959-05-19,13.2,26
108,서울,1959-05-20,13.8,26
108,서울,1959-05-21,13.8,18.5
108,서울,1959-05-22,11.7,24.2
108,서울,1959-05-23,11.2,27
108,서울,1959-05-24,13.9,25.1
108,서울,1959-05-25,11.8,25.1
108,서울,1959-05-26,14.1,26.6
108,서울,1959-05-27,14,27.6
108,서울,1959-05-28,14.2,26.2
108,서울,1959-05-29,17.5,23.6
108,서울,1959-05-30,14.5,23
108,서울,1959-05-31,12.6,24
108,서울,1959-06-01,11.8,24.6
108,서울,1959-06-02,12.5,24.6
108,서울,1959-06-03,14,25.2
108,서울,1959-06-04,15.4,24.6
108,서울,1959-06-05,14.1,17.8
108,서울,1959-06-06,13.8,18.8
108,서울,1959-06-07,13.8,19.8
108,서울,1959-06-08,16.4,23.5
108,서울,1959-06-09,15.2,25.2
108,서울,1959-06-10,15.5,22.4
108,서울,1959-06-11,13.8,25.9
108,서울,1959-06-12,14.9,24.2
108,서울,1959-06-13,15.7,27.3
108,서울,1959-06-14,18,22.8
108,서울,1959-06-15,17.1,28.8
108,서울,1959-06-16,17.4,28.3
108,서울,1959-06-17,18.7,31.8
108,서울,1959-06-18,18.7,27.8
108,서울,1959-06-19,17.5,24.4
108,서울,1959-06-20,16.5,25.4
108,서울,1959-06-21,17,27.9
108,서울,1959-06-22,17.8,25.3
108,서울,1959-06-23,17.6,25.4
108,서울,1959-06-24,17.8,26.8
108,서울,1959-06-25,16.5,28.6
108,서울,1959-06-26,18.5,29.2
108,서울,1959-06-27,18.8,29.2
108,서울,1959-06-28,20.2,25.6
108,서울,1959-06-29,20.3,30
108,서울,1959-06-30,21.6,27.7
108,서울,1959-07-01,20.1,22
108,서울,1959-07-02,19.5,23.5
108,서울,1959-07-03,20,30.4
108,서울,1959-07-04,22.4,26.2
108,서울,1959-07-05,21.6,26.6
108,서울,1959-07-06,20.7,25.8
108,서울,1959-07-07,20.3,24.4
108,서울,1959-07-08,18.8,28
108,서울,1959-07-09,19.2,25.2
108,서울,1959-07-10,21.3,26.9
108,서울,1959-07-11,20.8,28.3
108,서울,1959-07-12,20.8,28.9
108,서울,1959-07-13,20,29.6
108,서울,1959-07-14,21.1,30.1
108,서울,1959-07-15,19.2,30.6
108,서울,1959-07-16,20.8,27.2
108,서울,1959-07-17,21.3,30
108,서울,1959-07-18,19.7,27.4
108,서울,1959-07-19,18.7,31.3
108,서울,1959-07-20,20,29.8
108,서울,1959-07-21,24,28.8
108,서울,1959-07-22,24.2,29.8
108,서울,1959-07-23,24,26
108,서울,1959-07-24,23,30.5
108,서울,1959-07-25,22.6,31.8
108,서울,1959-07-26,21.2,29.4
108,서울,1959-07-27,19.6,31
108,서울,1959-07-28,22,33.6
108,서울,1959-07-29,23.2,32.4
108,서울,1959-07-30,22.6,32.4
108,서울,1959-07-31,23,33.3
108,서울,1959-08-01,23.2,33.2
108,서울,1959-08-02,24.5,34
108,서울,1959-08-03,24.2,36.2
108,서울,1959-08-04,25.2,35
108,서울,1959-08-05,23.3,35.5
108,서울,1959-08-06,23.9,35
108,서울,1959-08-07,23,34.1
108,서울,1959-08-08,22.5,32.4
108,서울,1959-08-09,21.6,32
108,서울,1959-08-10,20,27
108,서울,1959-08-11,21.1,27.8
108,서울,1959-08-12,20,30.5
108,서울,1959-08-13,18.8,30
108,서울,1959-08-14,18.8,31.3
108,서울,1959-08-15,22.7,30.2
108,서울,1959-08-16,22.2,31.8
108,서울,1959-08-17,20.1,32.7
108,서울,1959-08-18,22.4,33.4
108,서울,1959-08-19,23.3,33.1
108,서울,1959-08-20,25.4,28.8
108,서울,1959-08-21,23,25.9
108,서울,1959-08-22,22.9,31.2
108,서울,1959-08-23,23.3,28.2
108,서울,1959-08-24,22.8,32.2
108,서울,1959-08-25,23.6,30.6
108,서울,1959-08-26,22,24.9
108,서울,1959-08-27,21.2,27.8
108,서울,1959-08-28,21,30.6
108,서울,1959-08-29,19.8,32.2
108,서울,1959-08-30,21.2,33.3
108,서울,1959-08-31,20.4,23.6
108,서울,1959-09-01,18.8,20.7
108,서울,1959-09-02,17.6,29.8
108,서울,1959-09-03,19.9,29.8
108,서울,1959-09-04,19.2,28.7
108,서울,1959-09-05,15.8,26.4
108,서울,1959-09-06,16.8,23.8
108,서울,1959-09-07,19.4,25.8
108,서울,1959-09-08,19,26.3
108,서울,1959-09-09,17.6,27.5
108,서울,1959-09-10,19,27.9
108,서울,1959-09-11,17.5,26.4
108,서울,1959-09-12,17.6,26
108,서울,1959-09-13,16.8,29
108,서울,1959-09-14,19.2,30.2
108,서울,1959-09-15,20.8,27.4
108,서울,1959-09-16,21.3,25
108,서울,1959-09-17,19,24.2
108,서울,1959-09-18,14.8,26.7
108,서울,1959-09-19,13.9,23
108,서울,1959-09-20,14.8,25
108,서울,1959-09-21,14.6,23.9
108,서울,1959-09-22,15.9,21.6
108,서울,1959-09-23,16.5,22.6
108,서울,1959-09-24,16.6,20.2
108,서울,1959-09-25,14.4,26.7
108,서울,1959-09-26,15,24.5
108,서울,1959-09-27,12.4,24.9
108,서울,1959-09-28,15.7,24.3
108,서울,1959-09-29,13.1,24.4
108,서울,1959-09-30,12.5,24.8
108,서울,1959-10-01,14.4,19.8
108,서울,1959-10-02,13.4,24.8
108,서울,1959-10-03,15.1,23.3
108,서울,1959-10-04,14.5,23.2
108,서울,1959-10-05,11.3,24.8
108,서울,1959-10-06,12.1,27.3
108,서울,1959-10-07,12.7,26.9
108,서울,1959-10-08,12.6,26.6
108,서울,1959-10-09,13.8,25.4
108,서울,1959-10-10,14.3,25
108,서울,1959-10-11,10.1,20.8
108,서울,1959-10-12,7.4,15.8
108,서울,1959-10-13,5.5,15.1
108,서울,1959-10-14,4.4,16.9
108,서울,1959-10-15,5.7,20.9
108,서울,1959-10-16,6.9,21.4
108,서울,1959-10-17,8.3,23.1
108,서울,1959-10-18,11.2,23
108,서울,1959-10-19,10.8,24
108,서울,1959-10-20,10,22.5
108,서울,1959-10-21,7.8,21.2
108,서울,1959-10-22,10.7,24.7
108,서울,1959-10-23,11.8,21.6
108,서울,1959-10-24,8.7,16.3
108,서울,1959-10-25,6.2,14.5
108,서울,1959-10-26,8.4,15
108,서울,1959-10-27,9.3,17.3
108,서울,1959-10-28,10.3,20.4
108,서울,1959-10-29,5.2,13.4
108,서울,1959-10-30,1.9,14.1
108,서울,1959-10-31,2.1,18.4
108,서울,1959-11-01,11.7,16.9
108,서울,1959-11-02,12.7,19.3
108,서울,1959-11-03,9.1,16.6
108,서울,1959-11-04,5.8,19.5
108,서울,1959-11-05,7.7,18.4
108,서울,1959-11-06,7,12.3
108,서울,1959-11-07,4.3,15.3
108,서울,1959-11-08,.5,9.9
108,서울,1959-11-09,-2,6
108,서울,1959-11-10,-2.9,7.2
108,서울,1959-11-11,-2.4,11.6
108,서울,1959-11-12,-1.9,7.3
108,서울,1959-11-13,-4,4.5
108,서울,1959-11-14,-3.3,11
108,서울,1959-11-15,2.7,14
108,서울,1959-11-16,2.7,11.3
108,서울,1959-11-17,-.2,11.8
108,서울,1959-11-18,2.2,15
108,서울,1959-11-19,3.7,11.4
108,서울,1959-11-20,1.4,12.3
108,서울,1959-11-21,-3.5,5.8
108,서울,1959-11-22,-5.5,2
108,서울,1959-11-23,-3.5,6.3
108,서울,1959-11-24,-.8,6.4
108,서울,1959-11-25,-3.5,1.9
108,서울,1959-11-26,-2.8,5.5
108,서울,1959-11-27,-3.2,7.1
108,서울,1959-11-28,-.5,7.8
108,서울,1959-11-29,-1.5,11.3
108,서울,1959-11-30,0,12.1
108,서울,1959-12-01,1.7,12.7
108,서울,1959-12-02,6.3,10.2
108,서울,1959-12-03,3.8,10.6
108,서울,1959-12-04,-2.3,6.6
108,서울,1959-12-05,-3.8,1.9
108,서울,1959-12-06,-4.3,3.4
108,서울,1959-12-07,-4.9,7.4
108,서울,1959-12-08,2.3,11.6
108,서울,1959-12-09,5.2,13.5
108,서울,1959-12-10,1.7,14.3
108,서울,1959-12-11,6,13.3
108,서울,1959-12-12,6.2,13.5
108,서울,1959-12-13,7,11.4
108,서울,1959-12-14,4.3,11.5
108,서울,1959-12-15,-5,5.6
108,서울,1959-12-16,-10.6,-4.6
108,서울,1959-12-17,-12.7,-5.8
108,서울,1959-12-18,-12.9,-4
108,서울,1959-12-19,-5.9,-.1
108,서울,1959-12-20,-7.1,.9
108,서울,1959-12-21,-9.7,-2.2
108,서울,1959-12-22,-8.9,-3
108,서울,1959-12-23,-7.6,-.9
108,서울,1959-12-24,-9.4,-3.4
108,서울,1959-12-25,-11.2,1
108,서울,1959-12-26,-3.8,5
108,서울,1959-12-27,.2,6.4
108,서울,1959-12-28,-2.8,3.4
108,서울,1959-12-29,-3.5,3.2
108,서울,1959-12-30,-4.8,2.9
108,서울,1959-12-31,-1.8,1.6
108,서울,1960-01-01,-5.2,2.2
108,서울,1960-01-02,-5.6,1.2
108,서울,1960-01-03,-2.1,8.7
108,서울,1960-01-04,1.2,10.8
108,서울,1960-01-05,-8.2,1.3
108,서울,1960-01-06,-9.5,-1.2
108,서울,1960-01-07,-3.5,6
108,서울,1960-01-08,.2,3.6
108,서울,1960-01-09,.1,4.8
108,서울,1960-01-10,-.5,4.2
108,서울,1960-01-11,-5.4,2.6
108,서울,1960-01-12,-7.6,1.2
108,서울,1960-01-13,-9.1,1.6
108,서울,1960-01-14,-6.7,2.4
108,서울,1960-01-15,-8.2,-2.2
108,서울,1960-01-16,-8.7,-1.2
108,서울,1960-01-17,-9.9,-1.1
108,서울,1960-01-18,-7.2,.5
108,서울,1960-01-19,-1.6,6.7
108,서울,1960-01-20,-3.4,1.7
108,서울,1960-01-21,-9.9,-3.4
108,서울,1960-01-22,-12.6,-4.9
108,서울,1960-01-23,-15.8,-9.6
108,서울,1960-01-24,-17,-8
108,서울,1960-01-25,-15.3,-.4
108,서울,1960-01-26,-12.2,-3.8
108,서울,1960-01-27,-14.8,-7.6
108,서울,1960-01-28,-15.3,-7
108,서울,1960-01-29,-14.6,-2
108,서울,1960-01-30,-6.4,5.2
108,서울,1960-01-31,-.2,6.2
108,서울,1960-02-01,-2.2,6.2
108,서울,1960-02-02,-4.7,6.6
108,서울,1960-02-03,-1.7,5.8
108,서울,1960-02-04,-4.7,2.6
108,서울,1960-02-05,-6.5,6.5
108,서울,1960-02-06,.9,12
108,서울,1960-02-07,5.3,13.1
108,서울,1960-02-08,6.6,13.7
108,서울,1960-02-09,-1.5,6.9
108,서울,1960-02-10,-5.7,.4
108,서울,1960-02-11,-6.1,-.5
108,서울,1960-02-12,-8.6,.3
108,서울,1960-02-13,-3.7,4.7
108,서울,1960-02-14,-3.7,3
108,서울,1960-02-15,-5.5,5
108,서울,1960-02-16,-6,5.2
108,서울,1960-02-17,-2.6,7
108,서울,1960-02-18,-6,2.8
108,서울,1960-02-19,-3.6,8.5
108,서울,1960-02-20,-.8,6.6
108,서울,1960-02-21,-3,4.5
108,서울,1960-02-22,-5.1,5.9
108,서울,1960-02-23,-4,8.4
108,서울,1960-02-24,-1.2,8.4
108,서울,1960-02-25,1.2,6.7
108,서울,1960-02-26,-1.6,6.8
108,서울,1960-02-27,-2.3,7.1
108,서울,1960-02-28,-2.4,9.3
108,서울,1960-02-29,1,10.8
108,서울,1960-03-01,-.4,14.2
108,서울,1960-03-02,0,11.7
108,서울,1960-03-03,-3.7,9.1
108,서울,1960-03-04,.8,9.8
108,서울,1960-03-05,-.4,13.7
108,서울,1960-03-06,5.2,11.1
108,서울,1960-03-07,2.8,17.8
108,서울,1960-03-08,5.6,16
108,서울,1960-03-09,7.2,18.1
108,서울,1960-03-10,4.2,16.8
108,서울,1960-03-11,5.1,10.8
108,서울,1960-03-12,-4.1,7.8
108,서울,1960-03-13,-5.8,3.2
108,서울,1960-03-14,-5.7,6
108,서울,1960-03-15,-1.4,9.6
108,서울,1960-03-16,-1.5,13.4
108,서울,1960-03-17,2.3,12.7
108,서울,1960-03-18,.2,16.7
108,서울,1960-03-19,4,16.4
108,서울,1960-03-20,6.8,11.2
108,서울,1960-03-21,2.5,9.4
108,서울,1960-03-22,-.1,11.7
108,서울,1960-03-23,2.8,9.8
108,서울,1960-03-24,1.1,13.9
108,서울,1960-03-25,3.8,8.1
108,서울,1960-03-26,2.3,8.4
108,서울,1960-03-27,.1,9.4
108,서울,1960-03-28,3.6,16.3
108,서울,1960-03-29,12.8,14.4
108,서울,1960-03-30,6.8,14.5
108,서울,1960-03-31,2.8,9.4
108,서울,1960-04-01,-.2,7.7
108,서울,1960-04-02,-.9,10.4
108,서울,1960-04-03,.2,12.9
108,서울,1960-04-04,3.2,12.2
108,서울,1960-04-05,.6,10.6
108,서울,1960-04-06,3.2,15.8
108,서울,1960-04-07,-.4,10.8
108,서울,1960-04-08,.2,15
108,서울,1960-04-09,2.7,20.4
108,서울,1960-04-10,6.4,16.9
108,서울,1960-04-11,3.9,17.1
108,서울,1960-04-12,9.2,22.1
108,서울,1960-04-13,9,12.2
108,서울,1960-04-14,7,14.3
108,서울,1960-04-15,6.2,14.6
108,서울,1960-04-16,4.7,12.7
108,서울,1960-04-17,2.6,13.4
108,서울,1960-04-18,2.2,15.1
108,서울,1960-04-19,4.5,15.7
108,서울,1960-04-20,8.1,17.1
108,서울,1960-04-21,4.6,15.8
108,서울,1960-04-22,9.6,18.1
108,서울,1960-04-23,8,25.3
108,서울,1960-04-24,10.5,21.7
108,서울,1960-04-25,12.3,22.8
108,서울,1960-04-26,12.3,23.5
108,서울,1960-04-27,11.2,20
108,서울,1960-04-28,7.3,22.1
108,서울,1960-04-29,8.5,21
108,서울,1960-04-30,6.8,24
108,서울,1960-05-01,9.9,19.6
108,서울,1960-05-02,6.4,26
108,서울,1960-05-03,18.2,24.9
108,서울,1960-05-04,12.6,23.4
108,서울,1960-05-05,10.1,20.6
108,서울,1960-05-06,8.9,21
108,서울,1960-05-07,11,21
108,서울,1960-05-08,9.1,21.9
108,서울,1960-05-09,11,16.2
108,서울,1960-05-10,9.5,22
108,서울,1960-05-11,9.3,22.3
108,서울,1960-05-12,13.1,20.5
108,서울,1960-05-13,12.3,16.8
108,서울,1960-05-14,12,20.8
108,서울,1960-05-15,12.6,16.4
108,서울,1960-05-16,11.3,20.2
108,서울,1960-05-17,10.8,19.7
108,서울,1960-05-18,13.7,19.6
108,서울,1960-05-19,11.3,22.4
108,서울,1960-05-20,10.8,20.7
108,서울,1960-05-21,10.8,21.4
