지점,지점명,일시,최저기온(°C),최고기온(°C)
108,서울,2002-01-01,-7.5,1.3
108,서울,2002-01-02,-11.4,-7.3
108,서울,2002-01-03,-12,-2
108,서울,2002-01-04,-3.4,5.7
108,서울,2002-01-05,-3,1.9
108,서울,2002-01-06,-5.4,5.2
108,서울,2002-01-07,-6.9,3.7
108,서울,2002-01-08,-8,-3.9
108,서울,2002-01-09,-8.3,1
108,서울,2002-01-10,-1.1,5.7
108,서울,2002-01-11,.8,8.1
108,서울,2002-01-12,.5,9.6
108,서울,2002-01-13,4,11.1
108,서울,2002-01-14,6.2,13.4
108,서울,2002-01-15,11,13.5
108,서울,2002-01-16,3.3,12.3
108,서울,2002-01-17,2,4.7
108,서울,2002-01-18,-.7,6.2
108,서울,2002-01-19,1.9,10
108,서울,2002-01-20,.6,5.2
108,서울,2002-01-21,-3,1.9
108,서울,2002-01-22,-6,-2.2
108,서울,2002-01-23,-6.7,-.6
108,서울,2002-01-24,-6,1
108,서울,2002-01-25,-7.2,3.3
108,서울,2002-01-26,-1.6,3.8
108,서울,2002-01-27,-3.1,2.2
108,서울,2002-01-28,-4.9,.1
108,서울,2002-01-29,-6.2,2.9
108,서울,2002-01-30,-3.1,2.3
108,서울,2002-01-31,-4.8,2
108,서울,2002-02-01,-3.9,5.6
108,서울,2002-02-02,2.2,8.1
108,서울,2002-02-03,-1.1,10.3
108,서울,2002-02-04,0,9
108,서울,2002-02-05,.9,9
108,서울,2002-02-06,3.2,9.4
108,서울,2002-02-07,.6,9.1
108,서울,2002-02-08,-3.2,4.8
108,서울,2002-02-09,-5.1,1.3
108,서울,2002-02-10,-3.2,2.8
108,서울,2002-02-11,-5,2.7
108,서울,2002-02-12,-4.7,2.9
108,서울,2002-02-13,-3.3,4.3
108,서울,2002-02-14,-3,5.8
108,서울,2002-02-15,-3.3,6.9
108,서울,2002-02-16,-.3,6.3
108,서울,2002-02-17,-1.6,6.4
108,서울,2002-02-18,-4.8,2.5
108,서울,2002-02-19,-5,4.1
108,서울,2002-02-20,-2.8,8.2
108,서울,2002-02-21,1.6,6.1
108,서울,2002-02-22,3.3,9.6
108,서울,2002-02-23,2.1,10.2
108,서울,2002-02-24,.4,12.6
108,서울,2002-02-25,2.6,8.4
108,서울,2002-02-26,2.9,10.8
108,서울,2002-02-27,4.6,10.6
108,서울,2002-02-28,2.9,11.3
108,서울,2002-03-01,1.1,13.1
108,서울,2002-03-02,4.5,11.5
108,서울,2002-03-03,2.3,9.4
108,서울,2002-03-04,-.7,8.3
108,서울,2002-03-05,1.4,6.2
108,서울,2002-03-06,-.9,4.6
108,서울,2002-03-07,-2.9,5.8
108,서울,2002-03-08,-.9,8.7
108,서울,2002-03-09,2.4,14.9
108,서울,2002-03-10,6,13.3
108,서울,2002-03-11,3.2,12.6
108,서울,2002-03-12,3.5,15.5
108,서울,2002-03-13,5.7,19.4
108,서울,2002-03-14,7.6,14.5
108,서울,2002-03-15,6.2,12
108,서울,2002-03-16,3.1,13.6
108,서울,2002-03-17,6.1,14
108,서울,2002-03-18,3.9,11.8
108,서울,2002-03-19,4.3,14.2
108,서울,2002-03-20,3.5,18.2
108,서울,2002-03-21,4.6,13.9
108,서울,2002-03-22,3.5,9.7
108,서울,2002-03-23,1.7,8.7
108,서울,2002-03-24,.6,9.1
108,서울,2002-03-25,1.8,12.1
108,서울,2002-03-26,5.1,12.5
108,서울,2002-03-27,6.1,15.8
108,서울,2002-03-28,6.1,17.2
108,서울,2002-03-29,9.3,17.4
108,서울,2002-03-30,6.5,11.4
108,서울,2002-03-31,7.3,14.5
108,서울,2002-04-01,6.6,19.3
108,서울,2002-04-02,8.5,22.6
108,서울,2002-04-03,10.4,20.8
108,서울,2002-04-04,8.3,21.8
108,서울,2002-04-05,10.6,25.2
108,서울,2002-04-06,9.5,13.6
108,서울,2002-04-07,7.9,10.9
108,서울,2002-04-08,5.1,12.4
108,서울,2002-04-09,4.3,11.5
108,서울,2002-04-10,4.3,12.9
108,서울,2002-04-11,4.9,13.6
108,서울,2002-04-12,7.6,15.4
108,서울,2002-04-13,5.3,16
108,서울,2002-04-14,14.4,23.5
108,서울,2002-04-15,17.3,23.9
108,서울,2002-04-16,9.9,18.1
108,서울,2002-04-17,7.2,12.3
108,서울,2002-04-18,6.2,16.3
108,서울,2002-04-19,6,18.4
108,서울,2002-04-20,6.3,21.7
108,서울,2002-04-21,9.6,23.8
108,서울,2002-04-22,12.9,27.7
108,서울,2002-04-23,13,22.2
108,서울,2002-04-24,7,13.4
108,서울,2002-04-25,4.9,16.6
108,서울,2002-04-26,6.7,20.6
108,서울,2002-04-27,11.6,22.2
108,서울,2002-04-28,11.2,25.3
108,서울,2002-04-29,12.2,19.1
108,서울,2002-04-30,13.7,15.9
108,서울,2002-05-01,11.6,25.7
108,서울,2002-05-02,11.6,25.3
108,서울,2002-05-03,12.4,19.6
108,서울,2002-05-04,13.6,25.9
108,서울,2002-05-05,14.1,25.2
108,서울,2002-05-06,11.1,19.7
108,서울,2002-05-07,10.6,12
108,서울,2002-05-08,10,23.1
108,서울,2002-05-09,13.2,23.4
108,서울,2002-05-10,14.3,23.1
108,서울,2002-05-11,14.2,23.5
108,서울,2002-05-12,12.2,22.3
108,서울,2002-05-13,12.5,24.9
108,서울,2002-05-14,15.4,25.6
108,서울,2002-05-15,13.9,22
108,서울,2002-05-16,12.6,17.3
108,서울,2002-05-17,11.2,15.3
108,서울,2002-05-18,11.6,23.6
108,서울,2002-05-19,13.1,22.1
108,서울,2002-05-20,13.5,25.9
108,서울,2002-05-21,13.6,25.7
108,서울,2002-05-22,15.8,26
108,서울,2002-05-23,15.6,27.7
108,서울,2002-05-24,15.3,25.3
108,서울,2002-05-25,14,26.6
108,서울,2002-05-26,14,24.3
108,서울,2002-05-27,12.5,25.3
108,서울,2002-05-28,14.1,25.3
108,서울,2002-05-29,13.8,27
108,서울,2002-05-30,15.4,24.5
108,서울,2002-05-31,16.4,25.7
108,서울,2002-06-01,17.1,24.8
108,서울,2002-06-02,15.3,30
108,서울,2002-06-03,17.6,29.1
108,서울,2002-06-04,18.2,27.6
108,서울,2002-06-05,19.1,31.4
108,서울,2002-06-06,21.2,31.2
108,서울,2002-06-07,19.6,30.6
108,서울,2002-06-08,19.4,27.1
108,서울,2002-06-09,18.3,28
108,서울,2002-06-10,20,26.6
108,서울,2002-06-11,19,26.8
108,서울,2002-06-12,16.6,22.9
108,서울,2002-06-13,16,24.4
108,서울,2002-06-14,16.4,25
108,서울,2002-06-15,17.4,24.8
108,서울,2002-06-16,15.7,28.6
108,서울,2002-06-17,17.9,28.4
108,서울,2002-06-18,19,28.9
108,서울,2002-06-19,20.2,26.2
108,서울,2002-06-20,19.2,26.1
108,서울,2002-06-21,18.8,28.4
108,서울,2002-06-22,18.9,29.2
108,서울,2002-06-23,16.9,21.3
108,서울,2002-06-24,15.3,17.7
108,서울,2002-06-25,15.5,25
108,서울,2002-06-26,14.5,27.7
108,서울,2002-06-27,16.5,27.5
108,서울,2002-06-28,17.4,30
108,서울,2002-06-29,18.9,32
108,서울,2002-06-30,22.4,31.5
108,서울,2002-07-01,22.9,27.9
108,서울,2002-07-02,21.5,28.8
108,서울,2002-07-03,21.8,30.6
108,서울,2002-07-04,22.3,32.3
108,서울,2002-07-05,20.5,27.1
108,서울,2002-07-06,20,23.1
108,서울,2002-07-07,20.2,25.3
108,서울,2002-07-08,20.8,29.1
108,서울,2002-07-09,20.3,29.7
108,서울,2002-07-10,21.6,31.6
108,서울,2002-07-11,20.7,29.7
108,서울,2002-07-12,22.5,29.1
108,서울,2002-07-13,22.3,29.3
108,서울,2002-07-14,22.4,24.2
108,서울,2002-07-15,23.5,29.4
108,서울,2002-07-16,21.8,28.5
108,서울,2002-07-17,22,28.4
108,서울,2002-07-18,20.6,29.2
108,서울,2002-07-19,19.2,24.7
108,서울,2002-07-20,18.9,27.9
108,서울,2002-07-21,23.1,29.1
108,서울,2002-07-22,21.7,27
108,서울,2002-07-23,21.5,23.2
108,서울,2002-07-24,22.6,27.6
108,서울,2002-07-25,22.4,33.8
108,서울,2002-07-26,24.5,31.5
108,서울,2002-07-27,25.8,33.6
108,서울,2002-07-28,25.6,34.8
108,서울,2002-07-29,25.6,30
108,서울,2002-07-30,24,29.8
108,서울,2002-07-31,24.5,28
108,서울,2002-08-01,24.3,28.5
108,서울,2002-08-02,23.8,29.8
108,서울,2002-08-03,22.2,30
108,서울,2002-08-04,22.5,28.1
108,서울,2002-08-05,23.2,28.3
108,서울,2002-08-06,19.9,26.1
108,서울,2002-08-07,19.9,22
108,서울,2002-08-08,21.2,30.1
108,서울,2002-08-09,22.1,29.4
108,서울,2002-08-10,19.4,24.1
108,서울,2002-08-11,18.4,23.9
108,서울,2002-08-12,17.9,24
108,서울,2002-08-13,19.7,26
108,서울,2002-08-14,20.8,26.7
108,서울,2002-08-15,19.3,28.9
108,서울,2002-08-16,22.2,26.7
108,서울,2002-08-17,21.8,24.1
108,서울,2002-08-18,20.9,28.9
108,서울,2002-08-19,19.5,26.2
108,서울,2002-08-20,19.8,29.1
108,서울,2002-08-21,21.8,28.6
108,서울,2002-08-22,21.5,23.8
108,서울,2002-08-23,22.4,27
108,서울,2002-08-24,22.4,29.6
108,서울,2002-08-25,20.4,30.5
108,서울,2002-08-26,23,30.2
108,서울,2002-08-27,23,26.5
108,서울,2002-08-28,21.3,31
108,서울,2002-08-29,24.2,32.2
108,서울,2002-08-30,24.4,27.3
108,서울,2002-08-31,19.2,26.1
108,서울,2002-09-01,19.5,27.1
108,서울,2002-09-02,22.8,29.1
108,서울,2002-09-03,23.7,30.6
108,서울,2002-09-04,23.7,30.2
108,서울,2002-09-05,20.1,25.5
108,서울,2002-09-06,19.1,26
108,서울,2002-09-07,17.5,28.7
108,서울,2002-09-08,18.4,28.9
108,서울,2002-09-09,20.9,27.9
108,서울,2002-09-10,20.3,29.4
108,서울,2002-09-11,19.9,29.3
108,서울,2002-09-12,16.8,22.9
108,서울,2002-09-13,16.5,23
108,서울,2002-09-14,18.5,24.6
108,서울,2002-09-15,17.1,19.8
108,서울,2002-09-16,15.9,22.4
108,서울,2002-09-17,14.9,26.3
108,서울,2002-09-18,16,27.2
108,서울,2002-09-19,16.7,26.6
108,서울,2002-09-20,16.4,25.3
108,서울,2002-09-21,17.1,24.6
108,서울,2002-09-22,16,24.7
108,서울,2002-09-23,13.5,25.6
108,서울,2002-09-24,14.7,26.4
108,서울,2002-09-25,15.2,26.8
108,서울,2002-09-26,17.4,26.3
108,서울,2002-09-27,17.5,24.8
108,서울,2002-09-28,16.5,26
108,서울,2002-09-29,16.1,22.8
108,서울,2002-09-30,16.2,23.3
108,서울,2002-10-01,15.1,24.4
108,서울,2002-10-02,14.5,19.9
108,서울,2002-10-03,12.3,22.3
108,서울,2002-10-04,8.4,22.1
108,서울,2002-10-05,12.5,21.8
108,서울,2002-10-06,14.6,20.2
108,서울,2002-10-07,11.5,18.3
108,서울,2002-10-08,8.4,16.8
108,서울,2002-10-09,8.1,19.5
108,서울,2002-10-10,9.6,21.2
108,서울,2002-10-11,11.8,22.2
108,서울,2002-10-12,13.1,22.7
108,서울,2002-10-13,14.4,24
108,서울,2002-10-14,10.8,21.5
108,서울,2002-10-15,12.4,18.1
108,서울,2002-10-16,9.9,20.3
108,서울,2002-10-17,11.7,24.9
108,서울,2002-10-18,14.3,21
108,서울,2002-10-19,13.6,19.8
108,서울,2002-10-20,11.9,15.5
108,서울,2002-10-21,5.1,14.7
108,서울,2002-10-22,2.2,9
108,서울,2002-10-23,2.2,12.3
108,서울,2002-10-24,5.7,16.6
108,서울,2002-10-25,6.5,13
108,서울,2002-10-26,4.3,10.5
108,서울,2002-10-27,1.7,7.8
108,서울,2002-10-28,-.3,8.1
108,서울,2002-10-29,.3,10.2
108,서울,2002-10-30,1,12.3
108,서울,2002-10-31,6.7,16.5
108,서울,2002-11-01,1.2,9
108,서울,2002-11-02,-.2,8.5
108,서울,2002-11-03,1.1,6.8
108,서울,2002-11-04,-.8,4.7
108,서울,2002-11-05,-1.6,8.9
108,서울,2002-11-06,5,15.7
108,서울,2002-11-07,6.3,16.7
108,서울,2002-11-08,0,6.3
108,서울,2002-11-09,-2.4,6.3
108,서울,2002-11-10,3.5,12.8
108,서울,2002-11-11,7,16.3
108,서울,2002-11-12,3,8.4
108,서울,2002-11-13,0,4.7
108,서울,2002-11-14,-1.3,9.6
108,서울,2002-11-15,-2.5,3.4
108,서울,2002-11-16,-2.6,7.6
108,서울,2002-11-17,.2,4.4
108,서울,2002-11-18,-3.6,1.3
108,서울,2002-11-19,-4.8,5.8
108,서울,2002-11-20,2.9,5.7
108,서울,2002-11-21,-.1,4.6
108,서울,2002-11-22,-1.6,10.9
108,서울,2002-11-23,1.2,13.6
108,서울,2002-11-24,1.7,8.8
108,서울,2002-11-25,-.3,6.5
108,서울,2002-11-26,-2.1,2.7
108,서울,2002-11-27,-4.1,3.3
108,서울,2002-11-28,-1.9,6.1
108,서울,2002-11-29,5.1,10.1
108,서울,2002-11-30,.8,9
108,서울,2002-12-01,-.7,9.9
108,서울,2002-12-02,3.3,12.1
108,서울,2002-12-03,2.8,11
108,서울,2002-12-04,8,15.9
108,서울,2002-12-05,4.2,10.5
108,서울,2002-12-06,3.9,10
108,서울,2002-12-07,3.3,8.2
108,서울,2002-12-08,-2.8,4.3
108,서울,2002-12-09,-7.5,-2.7
108,서울,2002-12-10,-9.1,-4
108,서울,2002-12-11,-8.1,-2.9
108,서울,2002-12-12,-5.8,-1.3
108,서울,2002-12-13,-7.2,1.3
108,서울,2002-12-14,-5.4,4.2
108,서울,2002-12-15,2.1,8.3
108,서울,2002-12-16,1.6,8.7
108,서울,2002-12-17,1.1,6
108,서울,2002-12-18,1.1,7.1
108,서울,2002-12-19,-.4,7.7
108,서울,2002-12-20,-1.2,10.5
108,서울,2002-12-21,2.8,11.7
108,서울,2002-12-22,3.4,9.6
108,서울,2002-12-23,4.7,7.1
108,서울,2002-12-24,1.1,5.1
108,서울,2002-12-25,-5.8,1.2
108,서울,2002-12-26,-8.8,-2.7
108,서울,2002-12-27,-8,-.1
108,서울,2002-12-28,-5.5,3.2
108,서울,2002-12-29,-5.8,1.7
108,서울,2002-12-30,-6.3,1.6
108,서울,2002-12-31,-3.7,1.9
108,서울,2003-01-01,-7.1,-1
108,서울,2003-01-02,-9.2,0
108,서울,2003-01-03,-6.8,-.3
108,서울,2003-01-04,-13.4,-6.8
108,서울,2003-01-05,-15.5,-9.1
108,서울,2003-01-06,-14.3,-4.3
108,서울,2003-01-07,-10.5,-.5
108,서울,2003-01-08,-8.6,1.2
108,서울,2003-01-09,-2.4,4.3
108,서울,2003-01-10,-1.7,4.4
108,서울,2003-01-11,-3.3,4.9
108,서울,2003-01-12,0,8
108,서울,2003-01-13,2.7,8.7
108,서울,2003-01-14,-5.9,2.7
108,서울,2003-01-15,-7.7,.6
108,서울,2003-01-16,-4.8,3.2
108,서울,2003-01-17,1.9,4.2
108,서울,2003-01-18,.7,3.8
108,서울,2003-01-19,-.8,2.6
108,서울,2003-01-20,-3.2,3
108,서울,2003-01-21,-5.6,1.8
108,서울,2003-01-22,-2.9,-.8
108,서울,2003-01-23,-4.3,3.1
108,서울,2003-01-24,-4.7,2.5
108,서울,2003-01-25,-5,4.7
108,서울,2003-01-26,1.8,4.2
108,서울,2003-01-27,-6.1,2.8
108,서울,2003-01-28,-11.9,-4.1
108,서울,2003-01-29,-13.9,-8.5
108,서울,2003-01-30,-13.2,-1.9
108,서울,2003-01-31,-5.1,.8
108,서울,2003-02-01,-6.7,4.5
108,서울,2003-02-02,-4.6,4.1
108,서울,2003-02-03,-4.4,4.2
108,서울,2003-02-04,-1.2,3.9
108,서울,2003-02-05,-2.8,3.9
108,서울,2003-02-06,-4.5,4.9
108,서울,2003-02-07,1.6,6.7
108,서울,2003-02-08,3.1,6
108,서울,2003-02-09,.5,8.8
108,서울,2003-02-10,2.1,10.3
108,서울,2003-02-11,-6,4.1
108,서울,2003-02-12,-8.3,-.4
108,서울,2003-02-13,-2.4,5.6
108,서울,2003-02-14,-1,7.5
108,서울,2003-02-15,-.2,9.7
108,서울,2003-02-16,.3,9.5
108,서울,2003-02-17,-.4,9.6
108,서울,2003-02-18,1.5,7.1
108,서울,2003-02-19,.8,4
108,서울,2003-02-20,-.7,8.5
108,서울,2003-02-21,1.5,6.4
108,서울,2003-02-22,1.3,4.9
108,서울,2003-02-23,1.9,3.7
108,서울,2003-02-24,1.6,7.6
108,서울,2003-02-25,1.5,9.1
108,서울,2003-02-26,3.5,8.5
108,서울,2003-02-27,1.2,11.4
108,서울,2003-02-28,1.6,11.9
108,서울,2003-03-01,4,10.2
108,서울,2003-03-02,1.4,7.2
108,서울,2003-03-03,-2.7,4.4
108,서울,2003-03-04,-5,2.9
108,서울,2003-03-05,-1.3,6.9
108,서울,2003-03-06,1.7,4.1
108,서울,2003-03-07,1.1,3.8
108,서울,2003-03-08,.8,4.8
108,서울,2003-03-09,0,7
108,서울,2003-03-10,.3,9
108,서울,2003-03-11,.5,11
108,서울,2003-03-12,3.5,11.7
108,서울,2003-03-13,1.7,10.7
108,서울,2003-03-14,1.2,10.1
108,서울,2003-03-15,4.3,13.4
108,서울,2003-03-16,4.6,8.5
108,서울,2003-03-17,3.1,10.1
108,서울,2003-03-18,2.1,11.9
108,서울,2003-03-19,2,12.4
108,서울,2003-03-20,1.4,14.2
108,서울,2003-03-21,6.3,14
108,서울,2003-03-22,5.4,14.9
108,서울,2003-03-23,5.9,12.4
108,서울,2003-03-24,5.6,11.6
108,서울,2003-03-25,5.4,10.6
108,서울,2003-03-26,4.9,16.3
108,서울,2003-03-27,5.6,11.2
108,서울,2003-03-28,3.2,11.3
108,서울,2003-03-29,2,13
108,서울,2003-03-30,8.4,17.1
108,서울,2003-03-31,11.4,20.9
108,서울,2003-04-01,11.3,22.4
108,서울,2003-04-02,10.2,21
108,서울,2003-04-03,8.6,19.8
108,서울,2003-04-04,10.3,19.3
108,서울,2003-04-05,7.6,17.7
108,서울,2003-04-06,7,18.3
108,서울,2003-04-07,7.4,17.1
108,서울,2003-04-08,7.6,14.4
108,서울,2003-04-09,5.8,11.6
108,서울,2003-04-10,4.8,18.1
108,서울,2003-04-11,8.2,12.7
108,서울,2003-04-12,8.3,13.4
108,서울,2003-04-13,6.8,17.8
108,서울,2003-04-14,8.6,19.3
108,서울,2003-04-15,7.9,19.9
108,서울,2003-04-16,10.6,23.5
108,서울,2003-04-17,12.9,23.4
108,서울,2003-04-18,10.1,21.4
108,서울,2003-04-19,8.3,12.1
108,서울,2003-04-20,8.8,10.6
108,서울,2003-04-21,6.6,19.5
108,서울,2003-04-22,10.7,15.3
108,서울,2003-04-23,9,14.8
108,서울,2003-04-24,9.1,19.6
108,서울,2003-04-25,10.2,14.8
108,서울,2003-04-26,8.6,19.8
108,서울,2003-04-27,11.7,19.6
108,서울,2003-04-28,11.1,24.6
108,서울,2003-04-29,11.4,15.6
108,서울,2003-04-30,9.8,18.8
108,서울,2003-05-01,8.5,21.9
108,서울,2003-05-02,12,23
108,서울,2003-05-03,11,24.3
108,서울,2003-05-04,14.3,27.7
108,서울,2003-05-05,15.3,28.9
108,서울,2003-05-06,16.2,22.3
108,서울,2003-05-07,9.3,18.4
108,서울,2003-05-08,9.4,19.4
108,서울,2003-05-09,9.3,19.5
108,서울,2003-05-10,10.5,22.5
108,서울,2003-05-11,11.5,23.2
108,서울,2003-05-12,12.4,24.4
108,서울,2003-05-13,14.1,28.1
108,서울,2003-05-14,15.8,29.1
108,서울,2003-05-15,15.9,26.6
108,서울,2003-05-16,15.4,26.2
108,서울,2003-05-17,15.6,25.1
108,서울,2003-05-18,14,23.5
108,서울,2003-05-19,13.3,24.5
108,서울,2003-05-20,15.3,22.9
108,서울,2003-05-21,13.2,26
108,서울,2003-05-22,15.2,27.6
108,서울,2003-05-23,14.8,26.4
108,서울,2003-05-24,16.5,25.6
108,서울,2003-05-25,15.3,19.8
108,서울,2003-05-26,16,27.7
108,서울,2003-05-27,17.4,29.5
108,서울,2003-05-28,19.2,30.4
108,서울,2003-05-29,21.8,24.4
108,서울,2003-05-30,19.1,25.2
108,서울,2003-05-31,18.3,30.3
108,서울,2003-06-01,18.5,28.5
108,서울,2003-06-02,16.4,28.4
108,서울,2003-06-03,16.7,27.5
108,서울,2003-06-04,17,28.2
108,서울,2003-06-05,16.1,29.7
108,서울,2003-06-06,15.9,23.1
108,서울,2003-06-07,14.4,27.2
108,서울,2003-06-08,17.8,30.9
108,서울,2003-06-09,21.4,31.1
108,서울,2003-06-10,21.1,25.1
108,서울,2003-06-11,19.3,23.8
108,서울,2003-06-12,18.3,21.2
108,서울,2003-06-13,17.9,22.4
108,서울,2003-06-14,18.6,22.7
108,서울,2003-06-15,17.4,19.3
108,서울,2003-06-16,16.7,25.5
108,서울,2003-06-17,18.1,27.1
108,서울,2003-06-18,17.9,27.3
108,서울,2003-06-19,19.4,26.8
108,서울,2003-06-20,18.9,25.5
108,서울,2003-06-21,19.4,27.9
108,서울,2003-06-22,19.9,30.4
108,서울,2003-06-23,18.9,23.9
108,서울,2003-06-24,15.8,18.9
108,서울,2003-06-25,15.8,23.6
108,서울,2003-06-26,18.1,27.5
108,서울,2003-06-27,18.2,22.5
108,서울,2003-06-28,18.1,28.1
108,서울,2003-06-29,18.5,20.7
108,서울,2003-06-30,19,28.3
108,서울,2003-07-01,20.2,27.8
108,서울,2003-07-02,19.6,30.7
108,서울,2003-07-03,18.7,24.3
108,서울,2003-07-04,18.8,24.9
108,서울,2003-07-05,19.8,30.5
108,서울,2003-07-06,21.6,27.3
108,서울,2003-07-07,21.5,28.9
108,서울,2003-07-08,22.4,28.7
108,서울,2003-07-09,20.8,25.2
108,서울,2003-07-10,21.2,26.4
108,서울,2003-07-11,19.1,30.8
108,서울,2003-07-12,21.4,25.4
108,서울,2003-07-13,20.4,29.9
108,서울,2003-07-14,19.9,27.8
108,서울,2003-07-15,20.8,29.6
108,서울,2003-07-16,21.4,29
108,서울,2003-07-17,21.8,27.8
108,서울,2003-07-18,18.3,22.4
108,서울,2003-07-19,19,21.6
108,서울,2003-07-20,18.7,28.9
108,서울,2003-07-21,23.2,29.3
108,서울,2003-07-22,21.9,25
108,서울,2003-07-23,20.4,25.8
108,서울,2003-07-24,20.5,29.2
108,서울,2003-07-25,22,30.4
108,서울,2003-07-26,22.8,29.1
108,서울,2003-07-27,19.3,24.7
108,서울,2003-07-28,21.2,24.6
108,서울,2003-07-29,21.2,29.3
108,서울,2003-07-30,20.4,31.4
108,서울,2003-07-31,23.5,30.5
108,서울,2003-08-01,23.6,28.9
108,서울,2003-08-02,21.8,29
108,서울,2003-08-03,24.4,26.7
108,서울,2003-08-04,23.9,29.5
108,서울,2003-08-05,22.9,32.2
108,서울,2003-08-06,20.6,27.5
108,서울,2003-08-07,20.7,25.2
108,서울,2003-08-08,19.7,30.2
108,서울,2003-08-09,22.3,31.6
108,서울,2003-08-10,22.2,27.2
108,서울,2003-08-11,20.9,28.3
108,서울,2003-08-12,20.4,30
108,서울,2003-08-13,20.6,30
108,서울,2003-08-14,19.8,29.7
108,서울,2003-08-15,19.9,30.2
108,서울,2003-08-16,21.4,26.5
108,서울,2003-08-17,21.1,25.1
108,서울,2003-08-18,19.9,23
108,서울,2003-08-19,21.1,22.8
108,서울,2003-08-20,21.9,27.7
108,서울,2003-08-21,23.9,29.6
108,서울,2003-08-22,25.2,30
108,서울,2003-08-23,24,25.6
108,서울,2003-08-24,20.9,24.8
108,서울,2003-08-25,21.2,30.2
108,서울,2003-08-26,21.9,26.9
108,서울,2003-08-27,20.2,23.3
108,서울,2003-08-28,19.9,29.1
108,서울,2003-08-29,20.8,25.1
108,서울,2003-08-30,16.6,24
