지점,지점명,일시,최저기온(°C),최고기온(°C)
108,서울,2007-01-02,1.5,4.5
108,서울,2007-01-03,1.6,9.3
108,서울,2007-01-04,.8,11.8
108,서울,2007-01-05,1,9
108,서울,2007-01-06,-4.8,4.6
108,서울,2007-01-07,-6.5,-.8
108,서울,2007-01-08,-4.6,.2
108,서울,2007-01-09,-6,2.5
108,서울,2007-01-10,-3,2.9
108,서울,2007-01-11,-4.5,1.5
108,서울,2007-01-12,-5.8,-.8
108,서울,2007-01-13,-7.6,-2.2
108,서울,2007-01-14,-7.6,2.5
108,서울,2007-01-15,-4.5,4
108,서울,2007-01-16,-.6,5.3
108,서울,2007-01-17,-.8,4.5
108,서울,2007-01-18,-1.1,4.3
108,서울,2007-01-19,-3.4,4.4
108,서울,2007-01-20,-2.7,6.1
108,서울,2007-01-21,-2.5,7.1
108,서울,2007-01-22,-1.1,5.5
108,서울,2007-01-23,-1.6,6
108,서울,2007-01-24,-1.8,5.5
108,서울,2007-01-25,-2,4.6
108,서울,2007-01-26,-.2,4.3
108,서울,2007-01-27,-1.5,3.5
108,서울,2007-01-28,-3,4.4
108,서울,2007-01-29,-2.7,4.9
108,서울,2007-01-30,-5,2.7
108,서울,2007-01-31,-6.5,-.3
108,서울,2007-02-01,-8.3,-1.5
108,서울,2007-02-02,-8.6,-.5
108,서울,2007-02-03,-5.6,6.4
108,서울,2007-02-04,-2.2,9.3
108,서울,2007-02-05,.3,8.1
108,서울,2007-02-06,5.5,13.3
108,서울,2007-02-07,1.2,13.8
108,서울,2007-02-08,4.5,6.5
108,서울,2007-02-09,3.9,6.1
108,서울,2007-02-10,.4,6
108,서울,2007-02-11,-2.5,5.8
108,서울,2007-02-12,-.8,8.3
108,서울,2007-02-13,1.2,7.4
108,서울,2007-02-14,-3.2,4
108,서울,2007-02-15,-3.5,4.4
108,서울,2007-02-16,-3.2,9.5
108,서울,2007-02-17,3.5,10.1
108,서울,2007-02-18,.6,12.1
108,서울,2007-02-19,1.7,10.3
108,서울,2007-02-20,.4,12
108,서울,2007-02-21,2.2,8.5
108,서울,2007-02-22,2.5,13.1
108,서울,2007-02-23,-.6,7.4
108,서울,2007-02-24,-1.7,9.3
108,서울,2007-02-25,4.5,11.5
108,서울,2007-02-26,3.7,14
108,서울,2007-02-27,3.9,12.5
108,서울,2007-02-28,2.7,14.8
108,서울,2007-03-01,3.9,15.3
108,서울,2007-03-02,6.5,12
108,서울,2007-03-03,8.6,12
108,서울,2007-03-04,5.5,14.1
108,서울,2007-03-05,-5.3,5.5
108,서울,2007-03-06,-7.6,-1.6
108,서울,2007-03-07,-6.9,1.2
108,서울,2007-03-08,-3.5,3.9
108,서울,2007-03-09,.6,9.3
108,서울,2007-03-10,-3.5,6.5
108,서울,2007-03-11,-3.7,3.5
108,서울,2007-03-12,-1.8,7.5
108,서울,2007-03-13,.6,10.1
108,서울,2007-03-14,1.3,11.6
108,서울,2007-03-15,5,14.5
108,서울,2007-03-16,5,12.8
108,서울,2007-03-17,3.2,11.6
108,서울,2007-03-18,1.7,11.6
108,서울,2007-03-19,1.8,12.3
108,서울,2007-03-20,1.7,10.1
108,서울,2007-03-21,5.4,8.3
108,서울,2007-03-22,6,12.6
108,서울,2007-03-23,6,16.2
108,서울,2007-03-24,7.8,13
108,서울,2007-03-25,4.4,12.3
108,서울,2007-03-26,3,13.5
108,서울,2007-03-27,8.3,13.8
108,서울,2007-03-28,3,9.5
108,서울,2007-03-29,1.8,10.6
108,서울,2007-03-30,3.4,15.6
108,서울,2007-03-31,7.9,11.1
108,서울,2007-04-01,6.5,13.3
108,서울,2007-04-02,3.2,8.8
108,서울,2007-04-03,1.6,9.1
108,서울,2007-04-04,2,11.1
108,서울,2007-04-05,2.5,13.6
108,서울,2007-04-06,6.5,14.6
108,서울,2007-04-07,6.3,13.8
108,서울,2007-04-08,6,14.6
108,서울,2007-04-09,5.6,16
108,서울,2007-04-10,9,14.3
108,서울,2007-04-11,6.8,17
108,서울,2007-04-12,8.3,15.6
108,서울,2007-04-13,7.5,14.3
108,서울,2007-04-14,5.5,15.8
108,서울,2007-04-15,8,17.6
108,서울,2007-04-16,7.5,13.6
108,서울,2007-04-17,5.6,15.6
108,서울,2007-04-18,6.3,16.6
108,서울,2007-04-19,8.5,17.5
108,서울,2007-04-20,10.1,14.5
108,서울,2007-04-21,11.8,20
108,서울,2007-04-22,11.1,16.2
108,서울,2007-04-23,9.3,19.6
108,서울,2007-04-24,10.8,16.7
108,서울,2007-04-25,9.3,17.7
108,서울,2007-04-26,8.1,21.1
108,서울,2007-04-27,10.3,21
108,서울,2007-04-28,10,20.7
108,서울,2007-04-29,10.8,22.5
108,서울,2007-04-30,11.3,18.7
108,서울,2007-05-01,11.6,16.8
108,서울,2007-05-02,11.1,21.2
108,서울,2007-05-03,13,19.5
108,서울,2007-05-04,13.8,21.7
108,서울,2007-05-05,13.8,26.1
108,서울,2007-05-06,15.5,25.2
108,서울,2007-05-07,13.8,26.1
108,서울,2007-05-08,15.3,25.6
108,서울,2007-05-09,10.8,22.2
108,서울,2007-05-10,9,22.8
108,서울,2007-05-11,12.5,24.7
108,서울,2007-05-12,11.1,18.6
108,서울,2007-05-13,10,22.8
108,서울,2007-05-14,14.1,20.7
108,서울,2007-05-15,12.6,25.2
108,서울,2007-05-16,13.6,22
108,서울,2007-05-17,13.3,24
108,서울,2007-05-18,12.5,18.8
108,서울,2007-05-19,12.5,20
108,서울,2007-05-20,12,23.1
108,서울,2007-05-21,12.8,24.1
108,서울,2007-05-22,12.6,26
108,서울,2007-05-23,15.5,25.6
108,서울,2007-05-24,18.3,22.2
108,서울,2007-05-25,16.8,23.1
108,서울,2007-05-26,14.6,25.7
108,서울,2007-05-27,16,30.1
108,서울,2007-05-28,16.2,27.5
108,서울,2007-05-29,15.8,20.8
108,서울,2007-05-30,15.3,24.7
108,서울,2007-05-31,16.5,27.2
108,서울,2007-06-01,16.7,22.2
108,서울,2007-06-02,17.2,28.6
108,서울,2007-06-03,19,29.6
108,서울,2007-06-04,19.3,25.8
108,서울,2007-06-05,18.3,21.5
108,서울,2007-06-06,17.5,24.8
108,서울,2007-06-07,17.7,21.7
108,서울,2007-06-08,17.2,23.8
108,서울,2007-06-09,14.1,25.7
108,서울,2007-06-10,16.6,30.7
108,서울,2007-06-11,19.2,30
108,서울,2007-06-12,19.7,29.6
108,서울,2007-06-13,19.5,29.3
108,서울,2007-06-14,19.8,28.5
108,서울,2007-06-15,18.2,28.5
108,서울,2007-06-16,18.7,32.2
108,서울,2007-06-17,18.7,30.7
108,서울,2007-06-18,20.5,33.2
108,서울,2007-06-19,21.5,32.2
108,서울,2007-06-20,21.5,28.6
108,서울,2007-06-21,19.2,23.2
108,서울,2007-06-22,19.5,31.7
108,서울,2007-06-23,21.3,29.5
108,서울,2007-06-24,17.8,24.5
108,서울,2007-06-25,19.2,25.2
108,서울,2007-06-26,21.3,30.6
108,서울,2007-06-27,21.5,30.6
108,서울,2007-06-28,23,27.2
108,서울,2007-06-29,21.1,23.7
108,서울,2007-06-30,21,28.7
108,서울,2007-07-01,19,23.2
108,서울,2007-07-02,18.7,22.8
108,서울,2007-07-03,20.3,27.3
108,서울,2007-07-04,20.7,25.3
108,서울,2007-07-05,20.7,25.1
108,서울,2007-07-06,21.3,31.1
108,서울,2007-07-07,22.7,30.7
108,서울,2007-07-08,22.6,30.2
108,서울,2007-07-09,21.7,30.3
108,서울,2007-07-10,19.5,25.1
108,서울,2007-07-11,17.7,21.1
108,서울,2007-07-12,20.1,28
108,서울,2007-07-13,21.6,30.7
108,서울,2007-07-14,22,27.8
108,서울,2007-07-15,19.1,29
108,서울,2007-07-16,18.6,25.2
108,서울,2007-07-17,19,27.7
108,서울,2007-07-18,19.7,31
108,서울,2007-07-19,23.3,26.8
108,서울,2007-07-20,23.1,30
108,서울,2007-07-21,22,26.2
108,서울,2007-07-22,20.7,29.7
108,서울,2007-07-23,21.7,29.3
108,서울,2007-07-24,21.1,26.7
108,서울,2007-07-25,23.2,26.7
108,서울,2007-07-26,23,31.2
108,서울,2007-07-27,25.1,29.7
108,서울,2007-07-28,24.1,26.2
108,서울,2007-07-29,21.7,27.2
108,서울,2007-07-30,22.2,31.2
108,서울,2007-07-31,23.5,29.8
108,서울,2007-08-01,25.1,30.1
108,서울,2007-08-02,25.7,30.2
108,서울,2007-08-03,25.2,32.2
108,서울,2007-08-04,22.2,26.1
108,서울,2007-08-05,22.2,27.7
108,서울,2007-08-06,24,29.3
108,서울,2007-08-07,22.3,25.2
108,서울,2007-08-08,21.8,27.7
108,서울,2007-08-09,22.2,29.2
108,서울,2007-08-10,25.7,31
108,서울,2007-08-11,25.5,33
108,서울,2007-08-12,24.6,28.1
108,서울,2007-08-13,24.8,30.3
108,서울,2007-08-14,25,28.6
108,서울,2007-08-15,23.7,29.5
108,서울,2007-08-16,25.3,30.8
108,서울,2007-08-17,24.2,32.2
108,서울,2007-08-18,24.2,31.2
108,서울,2007-08-19,25,31
108,서울,2007-08-20,24.5,31
108,서울,2007-08-21,25.8,29.7
108,서울,2007-08-22,24.2,31.8
108,서울,2007-08-23,21.8,33.2
108,서울,2007-08-24,22.3,31.7
108,서울,2007-08-25,25.3,33
108,서울,2007-08-26,25.1,32.2
108,서울,2007-08-27,24.2,30
108,서울,2007-08-28,23.7,30.8
108,서울,2007-08-29,20.7,26.3
108,서울,2007-08-30,21.2,25.6
108,서울,2007-08-31,19.8,27.1
108,서울,2007-09-01,19.2,23.2
108,서울,2007-09-02,19,22.7
108,서울,2007-09-03,18.2,27.6
108,서울,2007-09-04,20.8,25
108,서울,2007-09-05,19,24.2
108,서울,2007-09-06,16.8,20
108,서울,2007-09-07,17.3,26.5
108,서울,2007-09-08,18.2,26
108,서울,2007-09-09,17.3,27.3
108,서울,2007-09-10,20.1,28.3
108,서울,2007-09-11,21.8,28.1
108,서울,2007-09-12,20,28.6
108,서울,2007-09-13,20.1,27.8
108,서울,2007-09-14,18.2,27
108,서울,2007-09-15,18.1,23.2
108,서울,2007-09-16,19.7,24.2
108,서울,2007-09-17,19.2,27.7
108,서울,2007-09-18,18.3,21.8
108,서울,2007-09-19,20.3,26.7
108,서울,2007-09-20,20.1,31.1
108,서울,2007-09-21,20.7,24
108,서울,2007-09-22,18.5,22.1
108,서울,2007-09-23,18.7,25
108,서울,2007-09-24,18.6,27
108,서울,2007-09-25,17.8,27.7
108,서울,2007-09-26,18.6,26.2
108,서울,2007-09-27,18.3,23.5
108,서울,2007-09-28,15.1,19.7
108,서울,2007-09-29,14.1,21.2
108,서울,2007-09-30,16.7,18.7
108,서울,2007-10-01,16.6,20.7
108,서울,2007-10-02,16.7,22.2
108,서울,2007-10-03,17.5,19.3
108,서울,2007-10-04,17.5,25
108,서울,2007-10-05,16.2,26.2
108,서울,2007-10-06,18.2,25.3
108,서울,2007-10-07,15.1,25.2
108,서울,2007-10-08,10.8,17.2
108,서울,2007-10-09,7.9,21.7
108,서울,2007-10-10,11.3,19.7
108,서울,2007-10-11,12.8,20
108,서울,2007-10-12,13.1,21.2
108,서울,2007-10-13,11.3,19.5
108,서울,2007-10-14,12.1,21.3
108,서울,2007-10-15,9.8,20.7
108,서울,2007-10-16,10.1,19.1
108,서울,2007-10-17,10.3,17.7
108,서울,2007-10-18,8.5,20.2
108,서울,2007-10-19,7.5,13.8
108,서울,2007-10-20,3.2,9.6
108,서울,2007-10-21,3.5,17.6
108,서울,2007-10-22,9.5,19.3
108,서울,2007-10-23,12.6,20.2
108,서울,2007-10-24,11.8,21.7
108,서울,2007-10-25,11.8,20.6
108,서울,2007-10-26,12.8,20.7
108,서울,2007-10-27,10.1,21.3
108,서울,2007-10-28,10.3,17.6
108,서울,2007-10-29,7.4,12.8
108,서울,2007-10-30,6.8,15.5
108,서울,2007-10-31,7,15.5
108,서울,2007-11-01,5.8,13.1
108,서울,2007-11-02,4.8,12.8
108,서울,2007-11-03,7.8,16
108,서울,2007-11-04,4,15.6
108,서울,2007-11-05,5.5,14
108,서울,2007-11-06,4.8,19
108,서울,2007-11-07,6.3,18.2
108,서울,2007-11-08,7.5,19.3
108,서울,2007-11-09,9.3,18.6
108,서울,2007-11-10,7,11.8
108,서울,2007-11-11,6.4,11.8
108,서울,2007-11-12,3.7,13.8
108,서울,2007-11-13,4.5,14
108,서울,2007-11-14,8.3,14.3
108,서울,2007-11-15,4.6,11.3
108,서울,2007-11-16,1.2,9.8
108,서울,2007-11-17,1.5,10.3
108,서울,2007-11-18,-4.6,3
108,서울,2007-11-19,-5.5,3.9
108,서울,2007-11-20,-2,3.5
108,서울,2007-11-21,-1.5,5.4
108,서울,2007-11-22,-2.7,7.6
108,서울,2007-11-23,4.4,9.8
108,서울,2007-11-24,4,10
108,서울,2007-11-25,1.7,12
108,서울,2007-11-26,.6,8.3
108,서울,2007-11-27,-1.2,5.5
108,서울,2007-11-28,-1.8,10.6
108,서울,2007-11-29,2,13.6
108,서울,2007-11-30,-1.3,6
108,서울,2007-12-01,-.8,8.1
108,서울,2007-12-02,.4,6.4
108,서울,2007-12-03,-2,6
108,서울,2007-12-04,-5.3,2.4
108,서울,2007-12-05,-5.8,1.7
108,서울,2007-12-06,-2,3.2
108,서울,2007-12-07,.2,3.7
108,서울,2007-12-08,-1.2,3
108,서울,2007-12-09,-3.4,5.5
108,서울,2007-12-10,-1.6,5
108,서울,2007-12-11,2.5,9.1
108,서울,2007-12-12,2.4,7
108,서울,2007-12-13,-2.5,3.5
108,서울,2007-12-14,-4,4
108,서울,2007-12-15,-1.8,4.6
108,서울,2007-12-16,-3.5,3.7
108,서울,2007-12-17,-.4,5.9
108,서울,2007-12-18,-1.2,4.4
108,서울,2007-12-19,-3,5
108,서울,2007-12-20,.5,7.6
108,서울,2007-12-21,-.8,7.4
108,서울,2007-12-22,1.5,10.6
108,서울,2007-12-23,-.4,7.4
108,서울,2007-12-24,-1.7,8.3
108,서울,2007-12-25,.3,10.1
108,서울,2007-12-26,3.5,13.8
108,서울,2007-12-27,3.2,9.1
108,서울,2007-12-28,3,6.8
108,서울,2007-12-29,-4.8,3
108,서울,2007-12-30,-7.4,-4.8
108,서울,2007-12-31,-7,-2.9
108,서울,2008-01-01,-8.5,-3.2
108,서울,2008-01-02,-7.4,.8
108,서울,2008-01-03,-3,6.6
108,서울,2008-01-04,-4,3.7
108,서울,2008-01-05,-2.4,6.1
108,서울,2008-01-06,.6,7.3
108,서울,2008-01-07,.4,6.4
108,서울,2008-01-08,-1.8,5.6
108,서울,2008-01-09,-1.3,3.7
108,서울,2008-01-10,-3.5,4.3
108,서울,2008-01-11,-1.7,2
108,서울,2008-01-12,-4.5,4.4
108,서울,2008-01-13,-8.5,-1.1
108,서울,2008-01-14,-5.1,1.5
108,서울,2008-01-15,-7.1,-.4
108,서울,2008-01-16,-9.5,-3
108,서울,2008-01-17,-11.1,-3.9
108,서울,2008-01-18,-8.6,-.7
108,서울,2008-01-19,-6.9,1.5
108,서울,2008-01-20,-1.6,5.3
108,서울,2008-01-21,-.7,3.8
108,서울,2008-01-22,-.3,1.5
108,서울,2008-01-23,-8.3,.8
108,서울,2008-01-24,-10.9,-3.7
108,서울,2008-01-25,-9.7,-1.6
108,서울,2008-01-26,-7,1.8
108,서울,2008-01-27,-5.8,4.4
108,서울,2008-01-28,-3.2,2.3
108,서울,2008-01-29,-2.9,3.5
108,서울,2008-01-30,-5,0
108,서울,2008-01-31,-6.9,-.5
108,서울,2008-02-01,-7.5,1.6
108,서울,2008-02-02,-5.2,3.1
108,서울,2008-02-03,-2.7,2.5
108,서울,2008-02-04,-5.1,1.2
108,서울,2008-02-05,-7.1,.7
108,서울,2008-02-06,-6.2,1.3
108,서울,2008-02-07,-7.9,.8
108,서울,2008-02-08,-7.5,1.5
108,서울,2008-02-09,-3.5,.7
108,서울,2008-02-10,-5.3,3.4
108,서울,2008-02-11,-4,4
108,서울,2008-02-12,-9.7,-3.3
108,서울,2008-02-13,-10.1,-1.1
108,서울,2008-02-14,-7,2.7
108,서울,2008-02-15,-6.2,.2
108,서울,2008-02-16,-7.4,1.2
108,서울,2008-02-17,-5.5,2.2
108,서울,2008-02-18,-5.8,4
108,서울,2008-02-19,-5.1,5.2
108,서울,2008-02-20,-.5,7.6
108,서울,2008-02-21,-1.2,9.6
108,서울,2008-02-22,1.2,10.5
108,서울,2008-02-23,-4.5,1.2
108,서울,2008-02-24,-7.2,4.4
108,서울,2008-02-25,-3.1,2.5
108,서울,2008-02-26,-2.5,1.2
108,서울,2008-02-27,-4.2,6.1
108,서울,2008-02-28,-2.3,8.4
108,서울,2008-02-29,1.7,9.8
108,서울,2008-03-01,-.5,7.8
108,서울,2008-03-02,.7,5.3
108,서울,2008-03-03,-.1,8
108,서울,2008-03-04,.5,3.9
108,서울,2008-03-05,-1.7,8
108,서울,2008-03-06,1.5,7.8
108,서울,2008-03-07,.1,9.6
108,서울,2008-03-08,.4,10.8
108,서울,2008-03-09,3,11.8
108,서울,2008-03-10,3.4,11.3
108,서울,2008-03-11,6.8,16.3
108,서울,2008-03-12,8,19.2
108,서울,2008-03-13,7.2,12
108,서울,2008-03-14,3.7,14.1
108,서울,2008-03-15,4.5,13.5
108,서울,2008-03-16,4,12
108,서울,2008-03-17,2.5,15.1
108,서울,2008-03-18,6,19.1
108,서울,2008-03-19,7.6,17.3
108,서울,2008-03-20,5.2,17.9
108,서울,2008-03-21,7.2,19.8
108,서울,2008-03-22,7.8,16.9
108,서울,2008-03-23,5,8.9
108,서울,2008-03-24,3.7,11.8
108,서울,2008-03-25,3,6
108,서울,2008-03-26,3.3,10.3
108,서울,2008-03-27,5,9.6
108,서울,2008-03-28,2.4,12.5
108,서울,2008-03-29,5,8.1
108,서울,2008-03-30,5,10.3
108,서울,2008-03-31,4.2,12.4
108,서울,2008-04-01,4.9,13.7
108,서울,2008-04-02,6.2,10.2
108,서울,2008-04-03,4.6,13.2
108,서울,2008-04-04,3.8,16.5
108,서울,2008-04-05,7.4,19.1
108,서울,2008-04-06,8.6,22.6
108,서울,2008-04-07,9.8,18.6
108,서울,2008-04-08,9.3,23.9
108,서울,2008-04-09,9.2,16.7
108,서울,2008-04-10,9.2,21.8
108,서울,2008-04-11,10.8,19.3
108,서울,2008-04-12,9.7,18.4
108,서울,2008-04-13,9.9,16.8
108,서울,2008-04-14,7.7,20.2
108,서울,2008-04-15,9.5,22.1
108,서울,2008-04-16,11.2,25.7
108,서울,2008-04-17,13.5,24.6
108,서울,2008-04-18,12.4,24.8
108,서울,2008-04-19,13.1,28
108,서울,2008-04-20,15,26.1
108,서울,2008-04-21,17.1,23.5
108,서울,2008-04-22,12.8,19.5
108,서울,2008-04-23,7.4,13.3
108,서울,2008-04-24,4.8,14.3
108,서울,2008-04-25,8.6,18.7
108,서울,2008-04-26,6.6,12.5
108,서울,2008-04-27,7.7,14.6
108,서울,2008-04-28,5.6,20
108,서울,2008-04-29,9.7,21.4
108,서울,2008-04-30,12.7,23.7
108,서울,2008-05-01,16.6,25
108,서울,2008-05-02,15.7,26.5
108,서울,2008-05-03,15.6,28.2
108,서울,2008-05-04,14.4,21.8
108,서울,2008-05-05,11.1,21.1
108,서울,2008-05-06,10.2,23.4
108,서울,2008-05-07,13.3,19
108,서울,2008-05-08,13.3,25.1
108,서울,2008-05-09,14.8,23.2
108,서울,2008-05-10,11.4,20.9
108,서울,2008-05-11,9.8,22.4
108,서울,2008-05-12,12.3,20.3
108,서울,2008-05-13,9.7,15.7
108,서울,2008-05-14,8.1,18
108,서울,2008-05-15,8.7,19.2
108,서울,2008-05-16,10,22.3
108,서울,2008-05-17,11.3,24.4
108,서울,2008-05-18,11.9,16.1
108,서울,2008-05-19,9.7,18.3
108,서울,2008-05-20,8.6,21.1
108,서울,2008-05-21,12.9,20.8
108,서울,2008-05-22,14.9,25.8
108,서울,2008-05-23,17.6,24.9
108,서울,2008-05-24,17.5,28.5
108,서울,2008-05-25,15.6,27
108,서울,2008-05-26,14.4,23.3
108,서울,2008-05-27,16.9,27.8
108,서울,2008-05-28,16.5,20.6
108,서울,2008-05-29,17,28.5
108,서울,2008-05-30,14.7,21.3
108,서울,2008-05-31,12.7,22.8
108,서울,2008-06-01,14.7,26.6
108,서울,2008-06-02,15,22.5
108,서울,2008-06-03,15.4,24.1
108,서울,2008-06-04,15.1,19.4
108,서울,2008-06-05,13.7,17
108,서울,2008-06-06,14.6,19.9
108,서울,2008-06-07,15.7,24.3
108,서울,2008-06-08,16,25.1
108,서울,2008-06-09,15.6,27
108,서울,2008-06-10,19.1,28.1
108,서울,2008-06-11,19.7,29.4
108,서울,2008-06-12,18.7,29
108,서울,2008-06-13,17.4,27.6
108,서울,2008-06-14,19.2,28.9
108,서울,2008-06-15,18.7,27.4
108,서울,2008-06-16,16.2,28.6
108,서울,2008-06-17,17.8,25.7
108,서울,2008-06-18,17.4,22
108,서울,2008-06-19,17.5,24.1
108,서울,2008-06-20,18.5,29.6
108,서울,2008-06-21,22,28.2
108,서울,2008-06-22,17.7,27.4
108,서울,2008-06-23,18,27.1
108,서울,2008-06-24,19.2,27.6
108,서울,2008-06-25,19.4,28.6
108,서울,2008-06-26,19.6,28.8
108,서울,2008-06-27,19.8,28.7
108,서울,2008-06-28,20.1,25.4
108,서울,2008-06-29,18.5,27.4
108,서울,2008-06-30,18.6,27.3
108,서울,2008-07-01,20.2,29.3
108,서울,2008-07-02,21.1,24.5
108,서울,2008-07-03,20.5,25.1
108,서울,2008-07-04,21.8,27.2
108,서울,2008-07-05,22,28
108,서울,2008-07-06,23.9,28.4
108,서울,2008-07-07,22.5,27.5
108,서울,2008-07-08,23.8,32.8
108,서울,2008-07-09,22.8,32.9
108,서울,2008-07-10,23.2,30.5
108,서울,2008-07-11,23.7,30
108,서울,2008-07-12,22,27.7
108,서울,2008-07-13,22.9,29.7
108,서울,2008-07-14,22.6,31.7
108,서울,2008-07-15,25.6,31.2
108,서울,2008-07-16,22.3,27.2
108,서울,2008-07-17,21.2,30.3
108,서울,2008-07-18,22.8,30.1
108,서울,2008-07-19,22.8,25.7
108,서울,2008-07-20,23,28.4
108,서울,2008-07-21,21.4,24.1
108,서울,2008-07-22,22.3,28.4
108,서울,2008-07-23,21.8,26.5
108,서울,2008-07-24,20.8,25
108,서울,2008-07-25,22,25.9
108,서울,2008-07-26,20.7,23.8
108,서울,2008-07-27,22.1,28.3
108,서울,2008-07-28,23.9,31.2
108,서울,2008-07-29,24.7,32.3
108,서울,2008-07-30,24.8,28.3
108,서울,2008-07-31,24.1,29.5
108,서울,2008-08-01,25.6,31.2
108,서울,2008-08-02,25,28.4
108,서울,2008-08-03,22.2,29.8
108,서울,2008-08-04,21,31.4
108,서울,2008-08-05,21.8,30.7
108,서울,2008-08-06,22.4,32.9
108,서울,2008-08-07,24.2,33.4
108,서울,2008-08-08,25.2,35.4
108,서울,2008-08-09,25.6,32.6
108,서울,2008-08-10,25.3,34.5
108,서울,2008-08-11,26,32.4
108,서울,2008-08-12,23.1,28.9
108,서울,2008-08-13,23.7,31.5
108,서울,2008-08-14,24.9,31.5
108,서울,2008-08-15,21.9,29.6
108,서울,2008-08-16,19.9,23.5
108,서울,2008-08-17,20.8,27.4
108,서울,2008-08-18,20.3,25
108,서울,2008-08-19,21.8,27.6
108,서울,2008-08-20,20.3,27.4
108,서울,2008-08-21,18.6,28.6
108,서울,2008-08-22,16.3,22.2
108,서울,2008-08-23,18.2,25.3
108,서울,2008-08-24,18.7,28.2
108,서울,2008-08-25,21,28.4
108,서울,2008-08-26,20.9,28.4
108,서울,2008-08-27,18.6,28.2
108,서울,2008-08-28,19.6,29.4
108,서울,2008-08-29,20.2,30.6
108,서울,2008-08-30,21.3,30.9
108,서울,2008-08-31,21.1,29
108,서울,2008-09-01,17.7,23.5
108,서울,2008-09-02,17.6,26.9
108,서울,2008-09-03,18.3,28.5
