지점,지점명,일시,최저기온(°C),최고기온(°C)
108,서울,2008-09-04,20.4,28.4
108,서울,2008-09-05,21.2,24.7
108,서울,2008-09-06,18.9,30.2
108,서울,2008-09-07,19.8,30.6
108,서울,2008-09-08,21.3,31.1
108,서울,2008-09-09,20.8,29.7
108,서울,2008-09-10,20.1,29.7
108,서울,2008-09-11,19.9,23.8
108,서울,2008-09-12,20.8,29.2
108,서울,2008-09-13,17.7,29.5
108,서울,2008-09-14,19.8,30.2
108,서울,2008-09-15,21.6,29.9
108,서울,2008-09-16,18.6,30.8
108,서울,2008-09-17,19.2,32
108,서울,2008-09-18,20.4,31.9
108,서울,2008-09-19,20,31.4
108,서울,2008-09-20,19.2,24.7
108,서울,2008-09-21,17.6,29.7
108,서울,2008-09-22,19.7,25
108,서울,2008-09-23,19.8,24.9
108,서울,2008-09-24,20.1,23.8
108,서울,2008-09-25,12.2,20.5
108,서울,2008-09-26,11.5,18.4
108,서울,2008-09-27,10.3,20.1
108,서울,2008-09-28,12,20.2
108,서울,2008-09-29,11.6,23.8
108,서울,2008-09-30,12.7,23.2
108,서울,2008-10-01,13.6,25.8
108,서울,2008-10-02,15.1,26
108,서울,2008-10-03,15.9,24.4
108,서울,2008-10-04,17.2,24.3
108,서울,2008-10-05,17,25.7
108,서울,2008-10-06,15.6,23.1
108,서울,2008-10-07,14.2,21.4
108,서울,2008-10-08,14.3,22.2
108,서울,2008-10-09,13.3,24.6
108,서울,2008-10-10,12.6,22.2
108,서울,2008-10-11,10.9,20
108,서울,2008-10-12,8.9,20.6
108,서울,2008-10-13,9.7,21.3
108,서울,2008-10-14,11.1,22.3
108,서울,2008-10-15,12.7,20.9
108,서울,2008-10-16,13.4,23.3
108,서울,2008-10-17,14,25.1
108,서울,2008-10-18,13.7,28.3
108,서울,2008-10-19,14.8,23.1
108,서울,2008-10-20,13.5,25.5
108,서울,2008-10-21,14.6,22.9
108,서울,2008-10-22,14.7,20.5
108,서울,2008-10-23,13.2,20.1
108,서울,2008-10-24,8.7,14.1
108,서울,2008-10-25,7.2,14.3
108,서울,2008-10-26,9.3,15
108,서울,2008-10-27,7.3,14.3
108,서울,2008-10-28,5.6,15.8
108,서울,2008-10-29,8.7,16.2
108,서울,2008-10-30,6.5,15.7
108,서울,2008-10-31,8.9,13.5
108,서울,2008-11-01,5.9,15
108,서울,2008-11-02,9.8,15.2
108,서울,2008-11-03,7.2,15.4
108,서울,2008-11-04,3.9,14.1
108,서울,2008-11-05,4.6,16.1
108,서울,2008-11-06,12.5,18.4
108,서울,2008-11-07,8.9,15.9
108,서울,2008-11-08,6.5,18
108,서울,2008-11-09,7.4,12
108,서울,2008-11-10,5.8,14.9
108,서울,2008-11-11,6.7,15.6
108,서울,2008-11-12,5.1,15.6
108,서울,2008-11-13,5.3,16
108,서울,2008-11-14,6.8,15.2
108,서울,2008-11-15,9.7,12.6
108,서울,2008-11-16,4,11.5
108,서울,2008-11-17,-2.6,8.1
108,서울,2008-11-18,-5.5,.4
108,서울,2008-11-19,-7.2,-.7
108,서울,2008-11-20,-5.3,7.2
108,서울,2008-11-21,1.7,7.2
108,서울,2008-11-22,-.2,9.5
108,서울,2008-11-23,2.5,11.8
108,서울,2008-11-24,5.8,12.6
108,서울,2008-11-25,4.8,9.2
108,서울,2008-11-26,3.5,10.6
108,서울,2008-11-27,4.6,8.8
108,서울,2008-11-28,3.5,9.3
108,서울,2008-11-29,.7,7.3
108,서울,2008-11-30,-1.4,7.8
108,서울,2008-12-01,4.6,10.5
108,서울,2008-12-02,3.9,12
108,서울,2008-12-03,.7,12.8
108,서울,2008-12-04,-.7,8.9
108,서울,2008-12-05,-11.9,-.7
108,서울,2008-12-06,-13.1,-4.9
108,서울,2008-12-07,-8,1.2
108,서울,2008-12-08,.6,9.4
108,서울,2008-12-09,4.4,12.1
108,서울,2008-12-10,6.6,13.3
108,서울,2008-12-11,1.7,8.2
108,서울,2008-12-12,1.1,8.5
108,서울,2008-12-13,-2.8,4.6
108,서울,2008-12-14,-5,3.3
108,서울,2008-12-15,-.8,6.5
108,서울,2008-12-16,-1,7.7
108,서울,2008-12-17,1.5,9.3
108,서울,2008-12-18,-2.8,3.7
108,서울,2008-12-19,-3.8,5.2
108,서울,2008-12-20,-1.4,5.2
108,서울,2008-12-21,-2.8,4.3
108,서울,2008-12-22,-8.1,-2.7
108,서울,2008-12-23,-4.7,3.2
108,서울,2008-12-24,-.6,5.9
108,서울,2008-12-25,-5.4,3.6
108,서울,2008-12-26,-8.5,-2.4
108,서울,2008-12-27,-7.6,1.1
108,서울,2008-12-28,-3.1,4.6
108,서울,2008-12-29,-.2,2.4
108,서울,2008-12-30,-7.3,.3
108,서울,2008-12-31,-8,-2.9
108,서울,2009-01-01,-9.5,-2.5
108,서울,2009-01-02,-6.9,1.2
108,서울,2009-01-03,-5.6,4
108,서울,2009-01-04,-2.8,4.5
108,서울,2009-01-05,-3.4,1.2
108,서울,2009-01-06,-5.4,1.4
108,서울,2009-01-07,-4.2,4.2
108,서울,2009-01-08,-4,2.5
108,서울,2009-01-09,-6.8,-.5
108,서울,2009-01-10,-9.9,-4.3
108,서울,2009-01-11,-9.6,-4.2
108,서울,2009-01-12,-11,-3.2
108,서울,2009-01-13,-9,-1.5
108,서울,2009-01-14,-9.4,-3.2
108,서울,2009-01-15,-11.2,-2
108,서울,2009-01-16,-4.8,.4
108,서울,2009-01-17,-5.9,3.1
108,서울,2009-01-18,.1,6.1
108,서울,2009-01-19,-2.7,4.7
108,서울,2009-01-20,-2.4,7.2
108,서울,2009-01-21,1,5.9
108,서울,2009-01-22,-2,9.3
108,서울,2009-01-23,-11,-2
108,서울,2009-01-24,-11.4,-5.1
108,서울,2009-01-25,-9.3,1
108,서울,2009-01-26,-5.3,-.2
108,서울,2009-01-27,-6.8,3.9
108,서울,2009-01-28,-3,7.8
108,서울,2009-01-29,-1.2,8.3
108,서울,2009-01-30,.7,12.2
108,서울,2009-01-31,3.4,11.7
108,서울,2009-02-01,1.6,10.5
108,서울,2009-02-02,2.1,8
108,서울,2009-02-03,2.9,11.1
108,서울,2009-02-04,1.5,8.9
108,서울,2009-02-05,3.2,6
108,서울,2009-02-06,.6,6.8
108,서울,2009-02-07,.4,5
108,서울,2009-02-08,-2.2,8.2
108,서울,2009-02-09,2.6,8.1
108,서울,2009-02-10,2,6.5
108,서울,2009-02-11,3.2,9.2
108,서울,2009-02-12,1.8,10.6
108,서울,2009-02-13,4.3,16.1
108,서울,2009-02-14,2.1,5.3
108,서울,2009-02-15,-6.4,2.4
108,서울,2009-02-16,-8.6,-2.3
108,서울,2009-02-17,-8.6,-.5
108,서울,2009-02-18,-6,1.4
108,서울,2009-02-19,-1.8,3.9
108,서울,2009-02-20,-6.8,-.1
108,서울,2009-02-21,-7.8,2.7
108,서울,2009-02-22,.1,7
108,서울,2009-02-23,-.2,11.9
108,서울,2009-02-24,6.2,10.2
108,서울,2009-02-25,-.8,6.4
108,서울,2009-02-26,-2.5,7.3
108,서울,2009-02-27,-1,8.6
108,서울,2009-02-28,.9,10.2
108,서울,2009-03-01,-1.6,8.6
108,서울,2009-03-02,-2.8,8.6
108,서울,2009-03-03,.6,5.1
108,서울,2009-03-04,-.3,8.9
108,서울,2009-03-05,3.2,7.6
108,서울,2009-03-06,-1.9,4
108,서울,2009-03-07,-3,6.4
108,서울,2009-03-08,-.2,11.1
108,서울,2009-03-09,2.7,11.1
108,서울,2009-03-10,-.5,8.6
108,서울,2009-03-11,.3,9.9
108,서울,2009-03-12,2.9,13.5
108,서울,2009-03-13,-3,6.3
108,서울,2009-03-14,-3.3,4.3
108,서울,2009-03-15,-1.3,8.8
108,서울,2009-03-16,5.8,13.1
108,서울,2009-03-17,4.7,18.8
108,서울,2009-03-18,14,18.8
108,서울,2009-03-19,9.9,17.3
108,서울,2009-03-20,6.3,19.3
108,서울,2009-03-21,8.5,22.2
108,서울,2009-03-22,4.6,13.5
108,서울,2009-03-23,.5,9.6
108,서울,2009-03-24,-.1,5.5
108,서울,2009-03-25,-2,5.5
108,서울,2009-03-26,2.1,9.2
108,서울,2009-03-27,.1,8.4
108,서울,2009-03-28,.2,10.1
108,서울,2009-03-29,.6,12.1
108,서울,2009-03-30,3.9,11.2
108,서울,2009-03-31,3.5,9.9
108,서울,2009-04-01,2.2,10
108,서울,2009-04-02,2.6,14.2
108,서울,2009-04-03,5.3,12.8
108,서울,2009-04-04,6,12.7
108,서울,2009-04-05,5.7,15.8
108,서울,2009-04-06,5.4,17
108,서울,2009-04-07,7.8,21.3
108,서울,2009-04-08,9.8,23.9
108,서울,2009-04-09,10.9,24.9
108,서울,2009-04-10,11.8,23.6
108,서울,2009-04-11,11.8,25.3
108,서울,2009-04-12,13,21.2
108,서울,2009-04-13,12.6,20.6
108,서울,2009-04-14,13.2,21.1
108,서울,2009-04-15,7.9,14.1
108,서울,2009-04-16,5.7,15.4
108,서울,2009-04-17,6,17.9
108,서울,2009-04-18,7.6,20.6
108,서울,2009-04-19,10.7,25.8
108,서울,2009-04-20,11.4,17.2
108,서울,2009-04-21,8.5,11.4
108,서울,2009-04-22,7.7,13
108,서울,2009-04-23,5.8,17.9
108,서울,2009-04-24,11.5,17.4
108,서울,2009-04-25,6.1,11.8
108,서울,2009-04-26,4.9,12.2
108,서울,2009-04-27,6.3,17
108,서울,2009-04-28,7.2,20.2
108,서울,2009-04-29,8.6,22.5
108,서울,2009-04-30,9.8,20.8
108,서울,2009-05-01,10.9,22.4
108,서울,2009-05-02,14.2,18
108,서울,2009-05-03,12.7,22.8
108,서울,2009-05-04,10,21.5
108,서울,2009-05-05,9.8,26.3
108,서울,2009-05-06,15.3,29.2
108,서울,2009-05-07,15.5,27.5
108,서울,2009-05-08,15.6,27.4
108,서울,2009-05-09,16.4,27
108,서울,2009-05-10,16,25.9
108,서울,2009-05-11,15.8,20
108,서울,2009-05-12,15.1,23.9
108,서울,2009-05-13,13.7,22.4
108,서울,2009-05-14,12,25.2
108,서울,2009-05-15,15.3,22.1
108,서울,2009-05-16,13,15.5
108,서울,2009-05-17,12.1,17.4
108,서울,2009-05-18,9.9,22.6
108,서울,2009-05-19,13.7,24.5
108,서울,2009-05-20,15.1,27.3
108,서울,2009-05-21,15.1,19.4
108,서울,2009-05-22,14.9,22.5
108,서울,2009-05-23,14.5,19.6
108,서울,2009-05-24,14.8,25
108,서울,2009-05-25,15.3,29.6
108,서울,2009-05-26,18.2,29
108,서울,2009-05-27,18.7,29.7
108,서울,2009-05-28,17.2,31
108,서울,2009-05-29,18.4,27.9
108,서울,2009-05-30,18,25.4
108,서울,2009-05-31,15.8,24.7
108,서울,2009-06-01,14.3,28.1
108,서울,2009-06-02,18.8,26.2
108,서울,2009-06-03,17.9,22.2
108,서울,2009-06-04,17.7,25.9
108,서울,2009-06-05,16,28.2
108,서울,2009-06-06,18.2,27.6
108,서울,2009-06-07,17.4,21.8
108,서울,2009-06-08,14.9,25.7
108,서울,2009-06-09,16.8,21.8
108,서울,2009-06-10,16.9,22.2
108,서울,2009-06-11,15.9,25.7
108,서울,2009-06-12,14.5,24.4
108,서울,2009-06-13,15.9,24.6
108,서울,2009-06-14,18.4,23.5
108,서울,2009-06-15,17.7,26.3
108,서울,2009-06-16,17.5,26.6
108,서울,2009-06-17,19.6,23.1
108,서울,2009-06-18,18.2,31.5
108,서울,2009-06-19,22.1,28.5
108,서울,2009-06-20,22,24.7
108,서울,2009-06-21,21.9,30.2
108,서울,2009-06-22,20.6,26.5
108,서울,2009-06-23,19.1,27.9
108,서울,2009-06-24,19.7,30
108,서울,2009-06-25,20.7,29.8
108,서울,2009-06-26,20.9,29.4
108,서울,2009-06-27,20.8,32.4
108,서울,2009-06-28,23.4,29.6
108,서울,2009-06-29,22.5,31.1
108,서울,2009-06-30,22.2,26.6
108,서울,2009-07-01,20.7,27.4
108,서울,2009-07-02,18.7,22.3
108,서울,2009-07-03,19.3,27
108,서울,2009-07-04,19.8,26.9
108,서울,2009-07-05,19.9,30
108,서울,2009-07-06,22,29
108,서울,2009-07-07,22.1,28.1
108,서울,2009-07-08,22.5,30.3
108,서울,2009-07-09,19.4,25.8
108,서울,2009-07-10,18.7,29.7
108,서울,2009-07-11,20.7,29.2
108,서울,2009-07-12,18.8,24
108,서울,2009-07-13,19.9,27.7
108,서울,2009-07-14,20,25.6
108,서울,2009-07-15,19.9,25.9
108,서울,2009-07-16,21.3,32.4
108,서울,2009-07-17,22.9,26.6
108,서울,2009-07-18,21.1,27.3
108,서울,2009-07-19,20.7,29.9
108,서울,2009-07-20,22.5,28.5
108,서울,2009-07-21,23.2,29.1
108,서울,2009-07-22,21.2,30
108,서울,2009-07-23,21.9,29.9
108,서울,2009-07-24,21.2,30.1
108,서울,2009-07-25,19.3,26
108,서울,2009-07-26,20.5,29.1
108,서울,2009-07-27,22.1,27.7
108,서울,2009-07-28,22.7,26.4
108,서울,2009-07-29,21.5,30.4
108,서울,2009-07-30,22.6,30.6
108,서울,2009-07-31,24.1,30.4
108,서울,2009-08-01,23.3,28.9
108,서울,2009-08-02,23,29.6
108,서울,2009-08-03,23.9,27.5
108,서울,2009-08-04,23,31.2
108,서울,2009-08-05,23,32.3
108,서울,2009-08-06,23.8,30.7
108,서울,2009-08-07,23.1,28.5
108,서울,2009-08-08,24.7,28.9
108,서울,2009-08-09,24.9,33.6
108,서울,2009-08-10,23.7,32
108,서울,2009-08-11,22.4,27.1
108,서울,2009-08-12,22.4,25.9
108,서울,2009-08-13,21.9,30.9
108,서울,2009-08-14,23.3,33.4
108,서울,2009-08-15,22.8,33
108,서울,2009-08-16,24.7,34.4
108,서울,2009-08-17,24,30.9
108,서울,2009-08-18,25.5,30.9
108,서울,2009-08-19,25.1,31.8
108,서울,2009-08-20,22.7,29.4
108,서울,2009-08-21,20.4,29.6
108,서울,2009-08-22,23.1,28.2
108,서울,2009-08-23,21.4,30.9
108,서울,2009-08-24,21.9,29.4
108,서울,2009-08-25,21.7,27.6
108,서울,2009-08-26,22.1,26.3
108,서울,2009-08-27,21.9,25.7
108,서울,2009-08-28,19.8,28.6
108,서울,2009-08-29,17.9,26.7
108,서울,2009-08-30,18.1,23.3
108,서울,2009-08-31,16.4,28.3
108,서울,2009-09-01,18.7,28.6
108,서울,2009-09-02,18.7,28.6
108,서울,2009-09-03,18.9,28.6
108,서울,2009-09-04,18.8,29.3
108,서울,2009-09-05,20.9,29.9
108,서울,2009-09-06,21.8,29.9
108,서울,2009-09-07,22.6,24.9
108,서울,2009-09-08,19.3,28.4
108,서울,2009-09-09,19.1,27.2
108,서울,2009-09-10,17.3,27.4
108,서울,2009-09-11,17.2,25.3
108,서울,2009-09-12,16.6,23.9
108,서울,2009-09-13,15.3,25.9
108,서울,2009-09-14,17.5,22.8
108,서울,2009-09-15,16.9,25.1
108,서울,2009-09-16,16.6,25.8
108,서울,2009-09-17,16.2,26.1
108,서울,2009-09-18,17.4,28.5
108,서울,2009-09-19,17.6,26.4
108,서울,2009-09-20,16.5,25.5
108,서울,2009-09-21,16.8,21.6
108,서울,2009-09-22,14.4,25.2
108,서울,2009-09-23,15.5,26.1
108,서울,2009-09-24,15,25.5
108,서울,2009-09-25,17.4,23.6
108,서울,2009-09-26,15.4,26.8
108,서울,2009-09-27,19.1,22.5
108,서울,2009-09-28,17.5,25.3
108,서울,2009-09-29,17.5,27.1
108,서울,2009-09-30,18,28.1
108,서울,2009-10-01,17.9,26.4
108,서울,2009-10-02,15.6,24.1
108,서울,2009-10-03,12.6,22.8
108,서울,2009-10-04,12.2,21.9
108,서울,2009-10-05,11.7,23.3
108,서울,2009-10-06,14.3,24.7
108,서울,2009-10-07,13.7,23.7
108,서울,2009-10-08,11.5,21.5
108,서울,2009-10-09,11.5,20.6
108,서울,2009-10-10,10.9,21.3
108,서울,2009-10-11,11.4,21.7
108,서울,2009-10-12,11.8,19.8
108,서울,2009-10-13,11.1,19.2
108,서울,2009-10-14,10.8,20.1
108,서울,2009-10-15,10.4,21.6
108,서울,2009-10-16,12.1,21.5
108,서울,2009-10-17,11.2,17.5
108,서울,2009-10-18,9.8,18.7
108,서울,2009-10-19,9,14.9
108,서울,2009-10-20,6.2,15.6
108,서울,2009-10-21,9.8,18.5
108,서울,2009-10-22,7.2,18.8
108,서울,2009-10-23,10.6,19.9
108,서울,2009-10-24,13.2,20.7
108,서울,2009-10-25,13,20.6
108,서울,2009-10-26,11.5,21.2
108,서울,2009-10-27,12.9,20.1
108,서울,2009-10-28,10.5,20
108,서울,2009-10-29,11.3,22.8
108,서울,2009-10-30,15.1,24
108,서울,2009-10-31,13.3,19.1
108,서울,2009-11-01,5.2,13.4
108,서울,2009-11-02,-2.3,5.2
108,서울,2009-11-03,-2.8,6.1
108,서울,2009-11-04,4.3,16.3
108,서울,2009-11-05,11.4,17.9
108,서울,2009-11-06,10.4,19.7
108,서울,2009-11-07,12.8,20
108,서울,2009-11-08,15.3,19.8
108,서울,2009-11-09,14.3,21.8
108,서울,2009-11-10,9.7,14.7
108,서울,2009-11-11,6.4,13.9
108,서울,2009-11-12,6,12.4
108,서울,2009-11-13,8.2,10.3
108,서울,2009-11-14,.7,8.8
108,서울,2009-11-15,-2.9,1.9
108,서울,2009-11-16,-4.2,1
108,서울,2009-11-17,-2.9,1.9
108,서울,2009-11-18,-4.3,3.1
108,서울,2009-11-19,-.7,5.9
108,서울,2009-11-20,-2,4.8
108,서울,2009-11-21,-3.4,3.8
108,서울,2009-11-22,-1,6.8
108,서울,2009-11-23,4.1,12.3
108,서울,2009-11-24,4.8,13.5
108,서울,2009-11-25,4.4,7.5
108,서울,2009-11-26,3.4,13.2
108,서울,2009-11-27,4,8.5
108,서울,2009-11-28,3.4,9.1
108,서울,2009-11-29,5.6,7.5
108,서울,2009-11-30,4.5,9.6
108,서울,2009-12-01,3.3,10.1
108,서울,2009-12-02,3.1,8
108,서울,2009-12-03,3.5,5.9
108,서울,2009-12-04,.8,8.1
108,서울,2009-12-05,-4.6,5.6
108,서울,2009-12-06,-6.3,-.3
108,서울,2009-12-07,-5.3,5.1
108,서울,2009-12-08,-1.4,3.8
108,서울,2009-12-09,.9,8.6
108,서울,2009-12-10,6.7,8.5
108,서울,2009-12-11,6.6,8.8
108,서울,2009-12-12,2.4,7.8
108,서울,2009-12-13,-.4,6.2
108,서울,2009-12-14,-2.6,3.6
108,서울,2009-12-15,-7.5,-1.5
108,서울,2009-12-16,-9.2,-3
108,서울,2009-12-17,-10.2,-3.2
108,서울,2009-12-18,-12,-5.7
108,서울,2009-12-19,-10.8,-4.3
108,서울,2009-12-20,-8.8,-.9
108,서울,2009-12-21,-8.5,.5
108,서울,2009-12-22,-2.4,7.8
108,서울,2009-12-23,1.5,7.7
108,서울,2009-12-24,-1,6.7
108,서울,2009-12-25,-4.6,4
108,서울,2009-12-26,-11,-4.6
108,서울,2009-12-27,-9.9,-5.5
108,서울,2009-12-28,-10.8,-5.4
108,서울,2009-12-29,-9.9,1.6
108,서울,2009-12-30,-9.5,1.8
108,서울,2009-12-31,-12.9,-8.3
108,서울,2010-01-01,-12.7,-3.6
108,서울,2010-01-02,-7.4,.2
108,서울,2010-01-03,-10.5,-3.2
108,서울,2010-01-04,-8,-3.4
108,서울,2010-01-05,-12.3,-7
108,서울,2010-01-06,-13.3,-8.1
108,서울,2010-01-07,-13.6,-5.5
108,서울,2010-01-08,-11.8,-3.3
108,서울,2010-01-09,-8.7,-1.9
108,서울,2010-01-10,-5.3,-.3
108,서울,2010-01-11,-8.3,-1.3
108,서울,2010-01-12,-12.9,-7.3
108,서울,2010-01-13,-15.3,-10.7
108,서울,2010-01-14,-14.4,-4.1
108,서울,2010-01-15,-7.5,-.6
108,서울,2010-01-16,-10.1,-2.1
108,서울,2010-01-17,-9,1.4
108,서울,2010-01-18,-3.9,1.9
108,서울,2010-01-19,-1.6,6.8
108,서울,2010-01-20,2.4,8.4
108,서울,2010-01-21,-8,2.4
108,서울,2010-01-22,-9.6,-3.4
108,서울,2010-01-23,-9.1,-.9
108,서울,2010-01-24,-4.5,3.8
108,서울,2010-01-25,-8.5,2.6
108,서울,2010-01-26,-9.5,1.1
108,서울,2010-01-27,-4,3.1
108,서울,2010-01-28,-5,2.7
108,서울,2010-01-29,-7.3,1.4
108,서울,2010-01-30,-1.7,5
108,서울,2010-01-31,-.5,4.3
108,서울,2010-02-01,-2.6,5.1
108,서울,2010-02-02,-9.1,-2.6
108,서울,2010-02-03,-10.8,-5
108,서울,2010-02-04,-8.3,-.6
108,서울,2010-02-05,-7.9,-1.9
108,서울,2010-02-06,-9.6,.9
108,서울,2010-02-07,-6.3,5.6
108,서울,2010-02-08,3,5.7
108,서울,2010-02-09,2.9,4.4
108,서울,2010-02-10,3.1,5
108,서울,2010-02-11,-.8,3.5
108,서울,2010-02-12,-1.8,1.1
108,서울,2010-02-13,-3.3,-.3
108,서울,2010-02-14,-5,1.2
108,서울,2010-02-15,-6,-.3
108,서울,2010-02-16,-8,-.4
108,서울,2010-02-17,-7.2,.3
108,서울,2010-02-18,-4.4,-1
108,서울,2010-02-19,-4.7,2.5
108,서울,2010-02-20,-1.6,8.1
108,서울,2010-02-21,0,9.6
108,서울,2010-02-22,3.5,11
108,서울,2010-02-23,1.6,16.2
108,서울,2010-02-24,5.5,17.9
108,서울,2010-02-25,9.8,14.8
108,서울,2010-02-26,9,17.2
108,서울,2010-02-27,6,11
108,서울,2010-02-28,5.4,9.1
108,서울,2010-03-01,1.1,6.3
108,서울,2010-03-02,.6,4.8
108,서울,2010-03-03,-1.5,10.2
108,서울,2010-03-04,4.5,6.3
108,서울,2010-03-05,3.9,9.5
108,서울,2010-03-06,2,10.7
108,서울,2010-03-07,2.6,7.8
108,서울,2010-03-08,1,7.7
108,서울,2010-03-09,-3.9,5.7
108,서울,2010-03-10,-4,.5
108,서울,2010-03-11,-2.7,6
108,서울,2010-03-12,.9,10
108,서울,2010-03-13,-1.9,7.9
108,서울,2010-03-14,1.2,12.6
108,서울,2010-03-15,2.8,11.1
108,서울,2010-03-16,-1,3.9
108,서울,2010-03-17,-1.9,3.1
108,서울,2010-03-18,-2.8,4.6
108,서울,2010-03-19,-1.7,8.9
108,서울,2010-03-20,1.1,11.3
108,서울,2010-03-21,-.7,7.1
108,서울,2010-03-22,-.1,5
108,서울,2010-03-23,.7,10.3
108,서울,2010-03-24,4.3,13.8
108,서울,2010-03-25,-.1,9.5
108,서울,2010-03-26,-2.9,4.7
108,서울,2010-03-27,4,7.2
108,서울,2010-03-28,-.1,9.2
108,서울,2010-03-29,.6,11.3
108,서울,2010-03-30,3.3,14.2
108,서울,2010-03-31,5.9,8.7
108,서울,2010-04-01,3.6,9.9
108,서울,2010-04-02,1.3,10.3
108,서울,2010-04-03,1.1,9.5
108,서울,2010-04-04,2.3,14.5
108,서울,2010-04-05,4.8,14.8
108,서울,2010-04-06,4.8,11.7
108,서울,2010-04-07,2.3,12.6
108,서울,2010-04-08,3.3,15.5
108,서울,2010-04-09,5.4,17.4
108,서울,2010-04-10,8.8,13.5
108,서울,2010-04-11,6.7,19.9
108,서울,2010-04-12,9.6,18.5
108,서울,2010-04-13,2.4,9.6
108,서울,2010-04-14,1.2,6.4
108,서울,2010-04-15,1.6,12.6
108,서울,2010-04-16,4,13.6
108,서울,2010-04-17,4,12
108,서울,2010-04-18,6.2,17
108,서울,2010-04-19,12.7,17.4
108,서울,2010-04-20,13.3,20.7
108,서울,2010-04-21,10.7,18.5
108,서울,2010-04-22,9.1,12.7
108,서울,2010-04-23,6.6,14.3
108,서울,2010-04-24,5.4,16.8
108,서울,2010-04-25,6.9,19.4
108,서울,2010-04-26,10.2,17.8
108,서울,2010-04-27,5.1,10.9
108,서울,2010-04-28,3.3,7.8
108,서울,2010-04-29,3.4,12.4
108,서울,2010-04-30,7,13.2
108,서울,2010-05-01,5.8,17.5
108,서울,2010-05-02,9.9,23.3
108,서울,2010-05-03,16.5,19.5
108,서울,2010-05-04,18.2,25.3
108,서울,2010-05-05,15.4,25.2
108,서울,2010-05-06,10.4,19.8
